id,province,zone,candidate_no,title,first_name,last_name,party,score
708,นนทบุรี,5,11,นาย,อภิศักดิ์,ลี้กุลเจริญ,มหาชน,12382
709,นนทบุรี,6,9,นาย,ฉลอง,เรี่ยวแรง,ไทยรักไทย,52045
710,นนทบุรี,6,4,นาย,ธรรมธัชม์,เจนเจริญรุ่งโรจน์,ประชาธิปัตย์,17412
711,นนทบุรี,6,1,นาย,ยงยุทธ,แก้วน้อย,ชาติไทย,4675
712,นนทบุรี,6,11,นาย,สงกรานต์,อัจฉริยะทรัพย์,มหาชน,1456
713,นนทบุรี,6,7,พลตรี,เศก,ทองไถ้ผา,ธรรมชาติไทย,710
714,นนทบุรี,6,17,นาย,ธเนศ,สอนสิทธิ์,ทางเลือกที่สาม,252
715,นราธิวาส,1,4,นาย,เจะอามิง,โตะตาหยง,ประชาธิปัตย์,33927
716,นราธิวาส,1,9,นาง,พรพิชญ์,พัฒนกุลเลิศ,ไทยรักไทย,16329
717,นราธิวาส,1,11,นาย,วาร์มูฮำหมัด,บินแวดาโอะ,มหาชน,13488
718,นราธิวาส,1,1,นาย,อรรถพล,มามะ,ชาติไทย,5587
719,นราธิวาส,1,10,นาย,พิศิษฐ,ฉายศิริ,ความหวังใหม่,3442
720,นราธิวาส,2,4,นาย,สุรเชษฐ์,แวอาแซ,ประชาธิปัตย์,36653
721,นราธิวาส,2,9,นาย,สมรรถ,วาหลง,ไทยรักไทย,24717
722,นราธิวาส,2,1,นาย,อับดุลอาซิ,หามะ,ชาติไทย,6656
723,นราธิวาส,2,11,นาย,สิทธิเดช,สนิทสำนาน,มหาชน,1462
724,นราธิวาส,2,5,นางสาว,แวนูรีซัน,แวนามะ,ประชาชนไทย,897
725,นราธิวาส,3,1,นาย,กูเฮง,ยาวอหะซัน,ชาติไทย,23858
726,นราธิวาส,3,9,นาย,นัจมุดดีน,อูมา,ไทยรักไทย,22189
727,นราธิวาส,3,4,นาย,แวฮามะ,บากา,ประชาธิปัตย์,21717
728,นราธิวาส,3,11,นาย,ตายูดิน,อุสมาน,มหาชน,2784
729,นราธิวาส,3,5,นาย,รอมือลี,มะลี,ประชาชนไทย,383
730,นราธิวาส,3,10,นาย,มุสลิม,บากา,ความหวังใหม่,326
731,นราธิวาส,4,4,นาย,อดุลย์,สาฮีบาตู,ประชาธิปัตย์,39497
732,นราธิวาส,4,9,นาย,สอุดี,ภูมิบุตร,ไทยรักไทย,22801
733,นราธิวาส,4,11,นาย,อาหะมะรูซี,เจ๊ะคอ,มหาชน,10714
734,นราธิวาส,4,1,นาย,มาหะมะตอยี,ละเลง,ชาติไทย,3284
735,นราธิวาส,4,10,นาย,มาหะมะนารอด๊ะ,ขะ,ความหวังใหม่,1105
736,น่าน,1,9,นาง,สิรินทร,รามสูต,ไทยรักไทย,46809
737,น่าน,1,4,นาง,สุกัญญา,ณ ลำพูน,ประชาธิปัตย์,18595
738,น่าน,1,11,นาย,ดุสิต,เต็งไตรรัตน์,มหาชน,10232
739,น่าน,1,10,นางสาว,มยุรี,วรรณสกุลเจริญ,ความหวังใหม่,2679
740,น่าน,1,6,นาย,ชูพงษ์,รัตนตานนท์,คนขอปลดหนี้,1674
741,น่าน,2,9,นาย,ชลน่าน,ศรีแก้ว,ไทยรักไทย,53335
742,น่าน,2,1,นาย,ชัยวุฒิ,คูอาริยะกุล,ชาติไทย,16299
743,น่าน,2,11,นาย,ปฏิวัส,ธนะไพศาล,มหาชน,7561
744,น่าน,2,4,นาย,ธเนศ,ตาชม,ประชาธิปัตย์,2364
745,น่าน,2,6,นาย,ประดิษฐ์,พิเคราะห์,คนขอปลดหนี้,1508
746,น่าน,3,9,นาย,วัลลภ,สุปริยศิลป์,ไทยรักไทย,35802
747,น่าน,3,4,นาย,ตะวัน,สวนนันท์,ประชาธิปัตย์,13055
748,น่าน,3,11,นาย,อาณัติ,จริยโกมล,มหาชน,11290
749,น่าน,3,6,พันตำรวจตรี,จักรวาล,แสนสุข,คนขอปลดหนี้,4578
750,น่าน,3,1,พลโท,เชิดชัย,สร้อยทอง,ชาติไทย,3445
751,บุรีรัมย์,1,9,นาย,ประสิทธิ์,ตั้งศรีเกียรติกุล,ไทยรักไทย,49835
752,บุรีรัมย์,1,1,นาง,นาตยา,สุขเกษม,ชาติไทย,9105
753,บุรีรัมย์,1,4,นาย,จารุพงศ์,สมอารยพงศ์,ประชาธิปัตย์,7751
754,บุรีรัมย์,1,11,นาย,ประเสริฐ,เลิศยะโส,มหาชน,2689
755,บุรีรัมย์,2,9,นาง,กรุณา,ชิดชอบ,ไทยรักไทย,57264
756,บุรีรัมย์,2,4,นาย,ชูเกียรติ,วิสูตรตระการ,ประชาธิปัตย์,4814
757,บุรีรัมย์,2,1,นาย,ธีรวัฒน์,ฉัพพรรณรังสี,ชาติไทย,1748
758,บุรีรัมย์,2,5,นาง,วารุณีพร,เพ็งประโคน,ประชาชนไทย,574
759,บุรีรัมย์,2,21,นาย,อนุชิต,ดิษฐประสพ,รักษ์แผ่นดินไทย,305
760,บุรีรัมย์,3,9,นาย,ศักดิ์สยาม,ชิดชอบ,ไทยรักไทย,59336
761,บุรีรัมย์,3,11,ว่าที่ร้อยตรี,เสนาะ,พรมสวัสดิ์,มหาชน,4763
762,บุรีรัมย์,3,4,นาย,วีระยุทธ,พะโรงรัมย์,ประชาธิปัตย์,1585
763,บุรีรัมย์,3,5,นาย,ประดิษฐ์,แสนทวีสุข,ประชาชนไทย,324
764,บุรีรัมย์,4,9,นาย,สุรศักดิ์,นาคดี,ไทยรักไทย,37295
765,บุรีรัมย์,4,1,นาย,รังสิกร,ทิมาตฤกะ,ชาติไทย,26749
766,บุรีรัมย์,4,11,นาย,กฤศ,อุปจันทร์,มหาชน,2553
767,บุรีรัมย์,4,10,นาย,ชูศักดิ์,พนมสินธุ์,ความหวังใหม่,204
768,บุรีรัมย์,5,9,นาย,พีระพงษ์,เฮงสวัสดิ์,ไทยรักไทย,34169
769,บุรีรัมย์,5,1,นาย,ปณวัตร,เลี้ยงผ่องพันธ์,ชาติไทย,33618
770,บุรีรัมย์,5,4,นาย,มนูญ,มนูขจร,ประชาธิปัตย์,1048
771,บุรีรัมย์,5,11,นาย,วุฒิพงษ์,เหลืองอุดมชัย,มหาชน,408
772,บุรีรัมย์,6,9,นาย,โสภณ,ซารัมย์,ไทยรักไทย,46197
773,บุรีรัมย์,6,1,นาย,สหภพ,เลี้ยงผ่องพันธ์,ชาติไทย,17072
774,บุรีรัมย์,6,4,นาย,นพรัตน์,ฉิมรัมย์,ประชาธิปัตย์,2562
775,บุรีรัมย์,6,15,นาย,สุคน,แก้วกล้า,ชาติประชาธิปไตย,631
776,บุรีรัมย์,6,11,นาย,ประกิต,ประดับพงษา,มหาชน,426
777,บุรีรัมย์,6,10,นาย,ปริวัชร,มณีเติม,ความหวังใหม่,413
778,บุรีรัมย์,7,9,นาย,ประกิจ,พลเดช,ไทยรักไทย,50745
779,บุรีรัมย์,7,11,นาย,ปราโมทย์,หอยมุกข์,มหาชน,10416
780,บุรีรัมย์,7,4,นาย,ภุชงค์,เลาหศิริวงค์,ประชาธิปัตย์,6283
781,บุรีรัมย์,7,1,นาย,สุทธินัน,จรเอ้กา,ชาติไทย,1186
782,บุรีรัมย์,7,5,นาย,รุ่งสุริยา,หอมวัน,ประชาชนไทย,456
783,บุรีรัมย์,7,10,นาย,พงศพัศ,พงศ์กิจรุ่งเรือง,ความหวังใหม่,347
784,บุรีรัมย์,8,9,นาย,โสภณ,เพชรสว่าง,ไทยรักไทย,51189
785,บุรีรัมย์,8,1,นาย,สุรเชษฐ์,กฤตยเรืองโรจน์,ชาติไทย,21033
786,บุรีรัมย์,8,4,นาย,ปรีชา,เข็มบุบผา,ประชาธิปัตย์,1835
787,บุรีรัมย์,8,11,นาย,วัชรินทร์,ฉันทะกุล,มหาชน,998
788,บุรีรัมย์,8,10,นาย,สุริยา,วงศ์เพ็ญ,ความหวังใหม่,263
789,บุรีรัมย์,9,9,นาย,ขจรธน,จุดโต,ไทยรักไทย,38082
790,บุรีรัมย์,9,4,นาย,สมนึก,เฮงวาณิชย์,ประชาธิปัตย์,26294
791,บุรีรัมย์,9,11,พันตำรวจเอก,ไพโรจน์,เลิศวิไล,มหาชน,1430
792,บุรีรัมย์,9,5,นาย,พุทธพงศ์,จันทะโคตร,ประชาชนไทย,206
793,บุรีรัมย์,10,9,นาย,ทรงศักดิ์,ทองศรี,ไทยรักไทย,37941
794,บุรีรัมย์,10,11,นาย,ภูมิสิทธิ์,มาประจง,มหาชน,12924
795,บุรีรัมย์,10,10,นาย,โอภาส,ปุยะติ,ความหวังใหม่,7355
796,บุรีรัมย์,10,4,นาย,สุรวุฒิ,เงางาม,ประชาธิปัตย์,3757
797,บุรีรัมย์,10,5,นาย,สัญชัย,ทะนานทอง,ประชาชนไทย,243
798,ปทุมธานี,1,9,นาย,สุรพงษ์,อึ้งอัมพรวิไล,ไทยรักไทย,62455
799,ปทุมธานี,1,4,นาย,อภินันท์,ช่วยบำรุง,ประชาธิปัตย์,15957
800,ปทุมธานี,2,1,นาย,เอกพจน์,ปานแย้ม,ชาติไทย,32823
801,ปทุมธานี,2,9,ว่าที่ร้อยตรี,สุเมธ,ฤทธาคนี,ไทยรักไทย,28195
802,ปทุมธานี,2,4,นาย,อุทัย,บัวทอง,ประชาธิปัตย์,19115
803,ปทุมธานี,2,11,นาง,ประเสริฐศรี,ฮ้อแสงชัย,มหาชน,1670
804,ปทุมธานี,2,21,นาง,รัฐพร,ศิลปชัย,เผ่าไท,72
805,ปทุมธานี,3,9,นาย,วรัญญู,เทพหัสดิน ณ อยุธยา,ไทยรักไทย,54086
806,ปทุมธานี,3,4,นาย,อานนท์,นุ่นสุข,ประชาธิปัตย์,21568
807,ปทุมธานี,3,11,นาย,จำลอง,พรมสวัสดิ์,มหาชน,2477
808,ปทุมธานี,4,9,นาย,ลิขิต,หมู่ดี,ไทยรักไทย,50216
809,ปทุมธานี,4,4,นาย,สุนทร,อุ่มบางตลาด,ประชาธิปัตย์,23683
810,ปทุมธานี,4,1,พันตำรวจโท,อดิศร,ด้วงพูล,ชาติไทย,5224
811,ปทุมธานี,5,9,นาย,ชูชาติ,หาญสวัสดิ์,ไทยรักไทย,37131
812,ปทุมธานี,5,4,นาย,ธีระวัฒน์,หลีนวรัตน์,ประชาธิปัตย์,23765
813,ปทุมธานี,5,1,นาย,เชาวฤทธิ์,พุทธนิตย์,ชาติไทย,9906
814,ปทุมธานี,5,11,นาย,วิเชียร,พิมพ์มหา,มหาชน,2365
815,ปทุมธานี,5,10,นาย,โสภณ,เจริญลาภ,ความหวังใหม่,227
816,ประจวบคีรีขันธ์,1,4,นาย,มนตรี,ปาน้อยนนท์,ประชาธิปัตย์,46812
817,ประจวบคีรีขันธ์,1,9,นาย,พีระ,สุกิจปาณีนิจ,ไทยรักไทย,25457
818,ประจวบคีรีขันธ์,1,11,นาย,พีระพล,ประจวบเหมาะ,มหาชน,6659
819,ประจวบคีรีขันธ์,2,4,นาย,เฉลิมชัย,ศรีอ่อน,ประชาธิปัตย์,43896
820,ประจวบคีรีขันธ์,2,9,นาย,พรเทพ,วิสุทธิ์วัฒนศักดิ์,ไทยรักไทย,43032
821,ประจวบคีรีขันธ์,3,4,นาย,ประมวล,พงศ์ถาวราเดช,ประชาธิปัตย์,51184
822,ประจวบคีรีขันธ์,3,9,นาง,อดาวัลย์,พูลธรัตน์,ไทยรักไทย,19262
823,ประจวบคีรีขันธ์,3,1,นาง,วัชรี,กลั่นศรี,ชาติไทย,2927
824,ประจวบคีรีขันธ์,3,11,นาย,สุวรรณ,ทองกรอย,มหาชน,1518
825,ปราจีนบุรี,1,9,นาง,กนกวรรณ,วิลาวัลย์ ศรีจันทร์งาม,ไทยรักไทย,49041
826,ปราจีนบุรี,1,4,นาย,ปกรณ์,คืนคงดี,ประชาธิปัตย์,16935
827,ปราจีนบุรี,2,9,นาย,คงกฤช,หงษ์วิไล,ไทยรักไทย,49737
828,ปราจีนบุรี,2,11,นาง,เขมา,สมใจ,มหาชน,23840
829,ปราจีนบุรี,2,4,นาย,บุญเลิศ,ผาพันธุ์,ประชาธิปัตย์,2988
830,ปราจีนบุรี,3,9,นาย,ชยุต,ภุมมะกาญจนะ,ไทยรักไทย,39432
831,ปราจีนบุรี,3,11,พลตรี,สิทธิ์,สิทธิมงคล,มหาชน,35626
832,ปราจีนบุรี,3,4,นาย,พิษณุ,อุดมทรัพย์,ประชาธิปัตย์,2361
833,ปัตตานี,1,4,นาย,อันวาร์,สาและ,ประชาธิปัตย์,28554
834,ปัตตานี,1,11,นาย,สมมุติ,เบ็ญจลักษณ์,มหาชน,21194
835,ปัตตานี,1,9,นาย,วัยโรจน์,พิพิธภักดี,ไทยรักไทย,15663
836,ปัตตานี,1,1,นาย,รอสเด่น,อีซอ,ชาติไทย,703
837,ปัตตานี,2,4,นาย,อิสมาแอล,ยีดอรอแม,ประชาธิปัตย์,41968
838,ปัตตานี,2,1,นาย,อุดมพันธ์,มากสุวรรณ,ชาติไทย,14559
839,ปัตตานี,2,9,พันตำรวจโท,เจ๊ะอิสมาแอ,เจ๊ะโมง,ไทยรักไทย,8532
840,ปัตตานี,2,11,นาย,อิสมาอีล,เบญจสมิทธิ์,มหาชน,3993
841,ปัตตานี,3,4,นาย,โมฮามัดยาสรี,ยูซง,ประชาธิปัตย์,33385
842,ปัตตานี,3,9,นาย,สมมารถ,เจ๊ะนา,ไทยรักไทย,20763
843,ปัตตานี,3,11,นาย,มูฮำมัดอารีฟีน,จะปะกิยา,มหาชน,11343
844,ปัตตานี,4,4,นาย,ซาตา,อาแวกือจิ,ประชาธิปัตย์,28769
845,ปัตตานี,4,9,นาย,มุข,สุไลมาน,ไทยรักไทย,13921
846,ปัตตานี,4,11,นาย,ยุซุฟ,ดอเลาะ,มหาชน,12178
847,ปัตตานี,4,10,นาย,นุรดีน,มะดีเยาะ,ความหวังใหม่,1067
848,ปัตตานี,4,5,นาย,มูฮำหมัดสุกกรี,ดอเลาะ,ประชาชนไทย,512
849,พระนครศรีอยุธยา,1,9,นาย,เกื้อกูล,ด่านชัยวิจิตร,ไทยรักไทย,46591
850,พระนครศรีอยุธยา,1,11,นาย,สุรเชษฐ,ชัยโกศล,มหาชน,22581
851,พระนครศรีอยุธยา,1,4,นาย,สุทัศน์,อติโรจนสกุล,ประชาธิปัตย์,7951
852,พระนครศรีอยุธยา,2,9,นาย,พ้อง,ชีวานันท์,ไทยรักไทย,60487
853,พระนครศรีอยุธยา,2,4,นาย,สมบูรณ์,มีนาค,ประชาธิปัตย์,9135
854,พระนครศรีอยุธยา,2,11,นาย,สุพจน์,ศักดิ์ดี,มหาชน,4745
855,พระนครศรีอยุธยา,2,1,นาย,สิทธิศักดิ์,ทองศรี,ชาติไทย,2397
856,พระนครศรีอยุธยา,3,9,นางสาว,สุวิมล,พันธ์เจริญวรกุล,ไทยรักไทย,67011
857,พระนครศรีอยุธยา,3,4,พันตำรวจโท,มนัส,ธนะสาร,ประชาธิปัตย์,8514
858,พระนครศรีอยุธยา,3,11,นาย,กิตติ,จูปรางค์,มหาชน,5652
859,พระนครศรีอยุธยา,4,9,นาย,วิทยา,บุรณศิริ,ไทยรักไทย,63890
860,พระนครศรีอยุธยา,4,4,นาย,สมบัติ,ทัพประยูร,ประชาธิปัตย์,9993
861,พระนครศรีอยุธยา,4,10,นาย,บุญชอบ,อินทรักษาทรัพย์,ความหวังใหม่,1118
862,พระนครศรีอยุธยา,5,9,นาย,บุญพันธ์,แขวัฒนะ,ไทยรักไทย,47568
863,พระนครศรีอยุธยา,5,4,นาย,มนตรี,จันทร,ประชาธิปัตย์,15370
864,พระนครศรีอยุธยา,5,11,นาย,บุญส่ง,กุศลเอี่ยม,มหาชน,5818
865,พระนครศรีอยุธยา,5,1,นาย,สุรัตน์ชัย,บุญมีนิยม,ชาติไทย,4277
866,พะเยา,1,9,นางสาว,อรุณี,ชำนาญยา,ไทยรักไทย,51739
867,พะเยา,1,11,นาย,ครูนิตย์,ปิงเมือง,มหาชน,19959
868,พะเยา,1,4,นาง,วัชรี,พงษ์พันธุ์ชัชวาล,ประชาธิปัตย์,9946
869,พะเยา,2,9,นาย,วิสุทธิ์,ไชยดรุณ,ไทยรักไทย,61097
870,พะเยา,2,4,นาย,อนุชา,มุสิกะ,ประชาธิปัตย์,9324
871,พะเยา,2,11,นาย,กู้เกียรติ,ชูศักดิ์สกุลวิบูลย์,มหาชน,7341
872,พะเยา,2,6,นางสาว,รัชฎาพร,ทองคำ,คนขอปลดหนี้,1982
873,พะเยา,3,9,นาย,ไพโรจน์,ตันบรรจง,ไทยรักไทย,56795
874,พะเยา,3,11,นางสาว,มัลลิกา,บุญมีตระกูล,มหาชน,22156
875,พะเยา,3,1,นาย,บัณฑิต,ไชยมงคล,ชาติไทย,3844
876,พะเยา,3,4,นาย,ประพันธ์,สิงห์ชัย,ประชาธิปัตย์,2942
877,พะเยา,3,6,นางสาว,อุรัสยา,ขันแก้ว,คนขอปลดหนี้,1271
878,พังงา,1,4,นาง,กันตวรรณ,ตันเสถียร กุลจรรยาวิวัฒน์,ประชาธิปัตย์,47798
879,พังงา,1,9,นาย,ปราโมทย์,แหล่ทองคำ,ไทยรักไทย,14210
880,พังงา,1,1,นาย,ธำรงณ์ศักดิ์,บุญรักษ์,ชาติไทย,891
881,พังงา,2,9,นาย,กฤษ,ศรีฟ้า,ไทยรักไทย,33494
882,พังงา,2,4,นาย,จุฤทธิ์,ลักษณวิศิษฏ์,ประชาธิปัตย์,30961
883,พัทลุง,1,4,นาย,สุพัฒน์,ธรรมเพชร,ประชาธิปัตย์,62835
884,พัทลุง,1,9,นาย,ธนภัทร,เหมือนจันทร์,ไทยรักไทย,22857
885,พัทลุง,1,1,นาย,กู้ชาติ,ชายเกตุ,ชาติไทย,1336
886,พัทลุง,1,10,นาย,ยืนยง,พืชมงคล,ความหวังใหม่,411
887,พัทลุง,2,4,นาย,นิพิฏฐ์,อินทร์สมบัติ,ประชาธิปัตย์,44729
888,พัทลุง,2,9,นาย,คณนาถ,หมื่นหนู,ไทยรักไทย,37674
889,พัทลุง,2,11,นาย,สุชาติ,รักใหม่,มหาชน,9063
890,พัทลุง,2,1,นาย,อภินันท์,ชูดำ,ชาติไทย,1567
891,พัทลุง,2,10,นาย,สมชาย,ใจดำ,ความหวังใหม่,326
892,พัทลุง,3,4,นาย,นริศ,ขำนุรักษ์,ประชาธิปัตย์,56494
893,พัทลุง,3,9,นาย,สุพัฒน์,แก้วจันทร์,ไทยรักไทย,30065
894,พัทลุง,3,1,นาย,ทรงภพ,สมถวิล,ชาติไทย,1116
895,พัทลุง,3,10,นาย,เขมาวุฒิ,สุวรรณ์,ความหวังใหม่,156
896,พิจิตร,1,4,นาย,ประดิษฐ์,ภัทรประสิทธิ์,ประชาธิปัตย์,38360
897,พิจิตร,1,9,นาย,เสริมสุข,เหลาหชัยอรุณ,ไทยรักไทย,29662
898,พิจิตร,2,9,นางสาว,สุณีย์,เหลืองวิจิตร,ไทยรักไทย,35510
899,พิจิตร,2,4,นาย,นราพัฒน์,แก้วทอง,ประชาธิปัตย์,34044
900,พิจิตร,2,18,นางสาว,พัชราภรณ์,แก้วทอง,รักษ์ถิ่นไทย,115
901,พิจิตร,3,9,นาย,นาวิน,บุญเสรฐ,ไทยรักไทย,34265
902,พิจิตร,3,11,นาย,ศิริวัฒน์,ขจรประศาสน์,มหาชน,30679
903,พิจิตร,3,4,นาย,วิทยา,กรวยศิริวงค์,ประชาธิปัตย์,1107
904,พิจิตร,4,9,พันตำรวจโท,อดุลย์,บุญเสรฐ,ไทยรักไทย,52665
905,พิจิตร,4,4,นาย,ภาคภูมิ,ถาวรกูล,ประชาธิปัตย์,11215
906,พิษณุโลก,1,4,นาย,วรงค์,เดชกิจวิกรม,ประชาธิปัตย์,39050
907,พิษณุโลก,1,9,นาย,พิทักษ์,สันติวงศ์เดชา,ไทยรักไทย,23587
908,พิษณุโลก,1,1,นาย,ราม,ตันรัตนวงศ์,ชาติไทย,4849
909,พิษณุโลก,1,11,พลโท,พิพัฒน์,เด็ดแก้ว,มหาชน,925
910,พิษณุโลก,2,9,นาย,มนต์ชัย,วิวัฒน์ธนาฒย์,ไทยรักไทย,51758
911,พิษณุโลก,2,4,นาย,พงษ์มนู,ทองหนัก,ประชาธิปัตย์,21268
912,พิษณุโลก,2,6,นาย,ปณชัย,จำปาแก้ว,คนขอปลดหนี้,1409
913,พิษณุโลก,2,1,นาย,ธีรการ,ศิริวุฒิการ,ชาติไทย,800
914,พิษณุโลก,2,5,นาย,ศรัทธา,เสมามิ่ง,ประชาชนไทย,187
915,พิษณุโลก,3,9,นาง,มยุรา,มนะสิการ,ไทยรักไทย,37147
916,พิษณุโลก,3,4,นาย,นพพล,เหลืองทองนารา,ประชาธิปัตย์,27420
917,พิษณุโลก,3,11,นาย,ยอด,นาคหวัง,มหาชน,2226
918,พิษณุโลก,3,6,นาย,ประสิทธิ์,คงจันทร์,คนขอปลดหนี้,2016
919,พิษณุโลก,3,1,ว่าที่ร้อยตรี,บุญเลิศ,จันทร์ประเสริฐ,ชาติไทย,1452
920,พิษณุโลก,4,9,นาย,นิยม,ช่างพินิจ,ไทยรักไทย,46038
921,พิษณุโลก,4,4,นาย,นพดล,สัจจัง,ประชาธิปัตย์,14916
922,พิษณุโลก,4,11,นาย,ไพโรจน์,ปานทอง,มหาชน,1442
923,พิษณุโลก,4,1,นาย,กฤษณ์,รื่นฤทธิ์,ชาติไทย,1120
924,พิษณุโลก,5,4,นาย,นคร,มาฉิม,ประชาธิปัตย์,29793
925,พิษณุโลก,5,9,นาย,ไกรสิทธิ์,ไกรสิทธิพงศ์,ไทยรักไทย,23730
926,พิษณุโลก,5,6,นาย,พูมคม,ศรีนรา,คนขอปลดหนี้,7951
927,พิษณุโลก,5,1,นาย,เรืองฤทธิ์,ศิริสวัสดิ์,ชาติไทย,5375
928,พิษณุโลก,5,11,นางสาว,ชุติกาญจน์,คำผงแดง,มหาชน,2339
929,พิษณุโลก,5,10,นาย,สมบัติ,จันทรา,ความหวังใหม่,253
930,พิษณุโลก,6,9,นาย,หัสนัยน์,สอนสิทธิ์,ไทยรักไทย,32279
931,พิษณุโลก,6,4,นาย,จุติ,ไกรฤกษ์,ประชาธิปัตย์,24177
932,พิษณุโลก,6,6,ว่าที่ร้อยตรี,เอกสิทธิ์,กิจถนอม,คนขอปลดหนี้,3024
933,พิษณุโลก,6,11,นาย,ชวสรร,เหลืองตระกูล,มหาชน,1620
934,พิษณุโลก,6,10,นาย,รุ่งทรัพย์,รุ่งเกียรติยศ,ความหวังใหม่,147
935,พิษณุโลก,6,18,นางสาว,บุษบา,ไกรฤกษ์,รักษ์ถิ่นไทย,90
936,เพชรบุรี,1,4,นาย,อลงกรณ์,พลบุตร,ประชาธิปัตย์,44397
937,เพชรบุรี,1,1,นาย,ปรีชา,สีน้ำเพชร,ชาติไทย,24131
938,เพชรบุรี,1,9,นาย,ราชศักดิ์,คล้ายคลึง,ไทยรักไทย,14638
939,เพชรบุรี,1,10,นาย,ภูวดล,ชมบริสุทธิ์,ความหวังใหม่,254
940,เพชรบุรี,2,9,นาย,ธานี,ยี่สาร,ไทยรักไทย,44812
941,เพชรบุรี,2,4,นาย,กัมพล,สุภาแพ่ง,ประชาธิปัตย์,34534
942,เพชรบุรี,2,11,นาย,อนิรุทธ์,บัวทอง,มหาชน,1283
943,เพชรบุรี,3,4,นาย,อภิชาติ,สุภาแพ่ง,ประชาธิปัตย์,43529
944,เพชรบุรี,3,9,นาย,ปิยะ,อังกินันทน์,ไทยรักไทย,29421
945,เพชรบุรี,3,1,นาย,ทัศกมล,โอบอ้อม,ชาติไทย,9367
946,เพชรบุรี,3,11,จ่าสิบตรี,สงวน,นาทวัฒน์หัตถพล,มหาชน,1194
947,เพชรบูรณ์,1,9,นาย,เรวัต,แสงวิจิตร,ไทยรักไทย,38697
948,เพชรบูรณ์,1,4,นาย,วิจิตร,พรพฤฒิพันธุ์,ประชาธิปัตย์,26741
