id,province,zone,candidate_no,title,first_name,last_name,party,score
949,เพชรบูรณ์,1,11,นาย,ชัยวัฒน์,เจริญศรีทอง,มหาชน,2882
950,เพชรบูรณ์,1,6,นาย,จักรพันธุ์,ศิริวงศ์,คนขอปลดหนี้,1539
951,เพชรบูรณ์,2,9,นาย,สุรศักดิ์,อนรรฆพันธ์,ไทยรักไทย,37718
952,เพชรบูรณ์,2,1,นาย,ศักดิ์ชัย,ลาภพรศิริกุล,ชาติไทย,11058
953,เพชรบูรณ์,2,4,นาย,อาทิตย์,มงคลกิติ,ประชาธิปัตย์,8613
954,เพชรบูรณ์,2,11,นาย,วรพิภัทร,พงศ์ธนพจน์,มหาชน,3460
955,เพชรบูรณ์,2,6,นาย,ณชภาดร,เจริญภูวดล,คนขอปลดหนี้,481
956,เพชรบูรณ์,3,9,นาย,ทวีศักดิ์,อนรรฆพันธ์,ไทยรักไทย,37832
957,เพชรบูรณ์,3,11,นาย,ชาญชัย,กิจประเสริฐ,มหาชน,17451
958,เพชรบูรณ์,3,4,นาย,บรรหาร,บุญเขต,ประชาธิปัตย์,1755
959,เพชรบูรณ์,3,6,นาย,ฤทธิชัย,ดีอ่ำ,คนขอปลดหนี้,563
960,เพชรบูรณ์,4,9,นาย,ณรงค์กร,ชวาลสันตติ,ไทยรักไทย,40986
961,เพชรบูรณ์,4,1,นาย,จรัส,พั้วช่วย,ชาติไทย,14247
962,เพชรบูรณ์,4,6,ร้อยโท,อเนก,ก้อนมณี,คนขอปลดหนี้,9820
963,เพชรบูรณ์,4,11,นาย,จรัญ,สายวัน,มหาชน,6382
964,เพชรบูรณ์,4,21,นาย,เทียนชัย,ชาญจึงถาวร,พลังธรรม,576
965,เพชรบูรณ์,4,5,นาย,ประหยัด,พลสวัสดิ์,ประชาชนไทย,312
966,เพชรบูรณ์,5,9,พันอากาศโท,กิตติคุณ,นาคะบุตร,ไทยรักไทย,37349
967,เพชรบูรณ์,5,1,นางสาว,สุมนี,รัตนเสถียร,ชาติไทย,24211
968,เพชรบูรณ์,5,4,นาย,อนุกูล,รัศมี,ประชาธิปัตย์,3881
969,เพชรบูรณ์,5,11,ว่าที่ร้อยโท,โอภาส,สุทธิเกิด,มหาชน,1269
970,เพชรบูรณ์,6,9,นาย,เอี่ยม,ทองใจสด,ไทยรักไทย,55520
971,เพชรบูรณ์,6,4,นาย,พิชัย,คนโทเงิน,ประชาธิปัตย์,10712
972,เพชรบูรณ์,7,9,นาย,ไพศาล,จันทรภักดี,ไทยรักไทย,30993
973,เพชรบูรณ์,7,1,นาย,จักรัตน์,พั้วช่วย,ชาติไทย,30562
974,เพชรบูรณ์,7,11,นาย,ชัยรัตน์,เหมมั่น,มหาชน,5411
975,เพชรบูรณ์,7,6,นาย,สุทธิพงษ์,ขันตี,คนขอปลดหนี้,5227
976,เพชรบูรณ์,7,4,นาย,เมธี,วินัยโรจน์,ประชาธิปัตย์,2808
977,แพร่,1,9,นาย,ทศพร,เสรีรักษ์,ไทยรักไทย,72144
978,แพร่,1,4,นาย,ประสงค์,ชุ่มเชย,ประชาธิปัตย์,17408
979,แพร่,1,11,นาย,สาโรจน์,ศุภศิริ,มหาชน,4402
980,แพร่,2,9,นาย,อนุวัธ,วงศ์วรรณ,ไทยรักไทย,55103
981,แพร่,2,4,นาง,ศิริวรรณ,ปราศจากศัตรู,ประชาธิปัตย์,30397
982,แพร่,2,11,นาย,พนมพันธ์,คำชื่น,มหาชน,1194
983,แพร่,3,9,นาย,วรวัจน์,เอื้ออภิญญกุล,ไทยรักไทย,49370
984,แพร่,3,4,นาย,สมชัย,จำปี,ประชาธิปัตย์,29527
985,แพร่,3,11,พลตรี,พิชิต,มีผดุง,มหาชน,1662
986,แพร่,3,6,นางสาว,ปนัดดา,นันทะญานา,คนขอปลดหนี้,1028
987,ภูเก็ต,1,4,นาย,สุวิทย์,เสงี่ยมกุล,ประชาธิปัตย์,45111
988,ภูเก็ต,1,9,นาง,ศรีญาดา,ปาลิมาพันธ์,ไทยรักไทย,23503
989,ภูเก็ต,2,4,นางสาว,เฉลิมลักษณ์,เก็บทรัพย์,ประชาธิปัตย์,43295
990,ภูเก็ต,2,9,นาย,วิสุทธิ์,สันติกุล,ไทยรักไทย,27222
991,มหาสารคาม,1,9,นาย,ทองหล่อ,พลโคตร,ไทยรักไทย,64234
992,มหาสารคาม,1,4,นาย,เชวงศักดิ์,พลลาภ,ประชาธิปัตย์,5894
993,มหาสารคาม,1,11,นาย,ชัยสิทธิ์,อัตถากร,มหาชน,4258
994,มหาสารคาม,1,10,นาย,เสกสรรค์,แก้วมาลา,ความหวังใหม่,536
995,มหาสารคาม,1,5,นาย,ยุทธพล,ศรีมุงคุณ,ประชาชนไทย,315
996,มหาสารคาม,2,9,นาย,สุชาติ,ศรีสังข์,ไทยรักไทย,53562
997,มหาสารคาม,2,4,นาย,ไถง,ปะติเส,ประชาธิปัตย์,9971
998,มหาสารคาม,2,11,นาย,ประจิตย์,ดาวเรือง,มหาชน,5921
999,มหาสารคาม,2,6,นาย,สุข,ม่วงแก้ว,คนขอปลดหนี้,606
1000,มหาสารคาม,2,10,นาย,จำรัส,จันทร์เปล่ง,ความหวังใหม่,219
1001,มหาสารคาม,2,5,นาย,จตุภูมิ,ศรีสุโท,ประชาชนไทย,183
1002,มหาสารคาม,3,9,นาย,สุชาติ,โชคชัยวัฒนากร,ไทยรักไทย,44948
1003,มหาสารคาม,3,4,นาย,ยุทธพงศ์,จรัสเสถียร,ประชาธิปัตย์,25175
1004,มหาสารคาม,3,11,นาย,ธนพจน์,หนุนพาณิชพงศ์,มหาชน,2282
1005,มหาสารคาม,3,10,นาย,เฉลียว,ไชยชาติ,ความหวังใหม่,386
1006,มหาสารคาม,4,9,นาย,ชาญชัย,ชัยรุ่งเรือง,ไทยรักไทย,39016
1007,มหาสารคาม,4,1,นาย,สรรพภัญญู,ศิริไปล์,ชาติไทย,21887
1008,มหาสารคาม,4,11,นาย,ชาฤทธิ์,ชัยพิสุทธิ์สกุล,มหาชน,10827
1009,มหาสารคาม,4,4,นาย,บรรจง,ทองจำปา,ประชาธิปัตย์,764
1010,มหาสารคาม,4,10,นาย,วสันต์,คงประทีป,ความหวังใหม่,188
1011,มหาสารคาม,4,5,นาย,วชิรุฬ,ธุระทำ,ประชาชนไทย,87
1012,มหาสารคาม,5,9,นาง,กุสุมาลวตี,ศิริโกมุท,ไทยรักไทย,49302
1013,มหาสารคาม,5,1,นาย,ประยุทธ์,ศิริพาณิชย์,ชาติไทย,28310
1014,มหาสารคาม,5,4,นาย,ศุภัทร์ลาภ,ทาสะโก,ประชาธิปัตย์,762
1015,มหาสารคาม,5,11,นาย,เลอสรรค์,สิทธิด่าง,มหาชน,713
1016,มหาสารคาม,5,10,นาย,บุญแสง,พิมล,ความหวังใหม่,200
1017,มหาสารคาม,5,13,นาย,จรัส,ชูคันหอม,ไทยช่วยไทย,44
1018,มหาสารคาม,6,9,นาย,กริช,กงเพชร,ไทยรักไทย,43733
1019,มหาสารคาม,6,1,นาย,มาโนช,เชาวรัตน์,ชาติไทย,27751
1020,มหาสารคาม,6,4,นาย,วารินทร์,โคตรศรีวงษ์,ประชาธิปัตย์,3665
1021,มหาสารคาม,6,11,นาย,จิรายุ,สังฆะมณี,มหาชน,1755
1022,มหาสารคาม,6,10,นาย,วรรัช,จำปามูล,ความหวังใหม่,981
1023,มหาสารคาม,6,5,นาย,ชรี,วารีศรี,ประชาชนไทย,179
1024,มุกดาหาร,1,9,นาย,ประมวลศิลป์,โภคสวัสดิ์,ไทยรักไทย,49709
1025,มุกดาหาร,1,1,นาง,วรศุลี,เชาว์ศิริกุล,ชาติไทย,26239
1026,มุกดาหาร,1,11,นาย,ประพันธ์,บรรลุศิลป์,มหาชน,790
1027,มุกดาหาร,1,4,นาง,มารศรี,ศรีประเสริฐ,ประชาธิปัตย์,644
1028,มุกดาหาร,1,18,นาย,เด่นชัย,แสนนามวงศ์,รักษ์ถิ่นไทย,180
1029,มุกดาหาร,1,12,นาย,พงษ์พันธ์,จันทรสาขา,ประชากรไทย,82
1030,มุกดาหาร,2,1,นาย,วิทยา,บุตรดีวงค์,ชาติไทย,36659
1031,มุกดาหาร,2,9,นาง,ลาวัณย์,ตันติกุลพงศ์,ไทยรักไทย,35264
1032,มุกดาหาร,2,11,นาย,ไพฑูรย์,พลซื่อ,มหาชน,2621
1033,มุกดาหาร,2,4,นาย,วารินทร์,อัฐนาค,ประชาธิปัตย์,1025
1034,มุกดาหาร,2,21,นาย,เกษม,คำมุงคุณ,เกษตรกรไทย,763
1035,แม่ฮ่องสอน,1,9,นาย,ปัญญา,จีนาคำ,ไทยรักไทย,21890
1036,แม่ฮ่องสอน,1,4,นาย,เสน่ห์,อุตราภิมุข,ประชาธิปัตย์,10619
1037,แม่ฮ่องสอน,1,11,นาง,กิตติกา,พานอ่อง,มหาชน,6048
1038,แม่ฮ่องสอน,1,6,นาย,อำนาจ,แสงเฮ่อ,คนขอปลดหนี้,3666
1039,แม่ฮ่องสอน,1,1,นาย,ดำรง,ไหวดี,ชาติไทย,2522
1040,แม่ฮ่องสอน,1,10,นาย,ประเวช,คำสวัสดิ์,ความหวังใหม่,546
1041,แม่ฮ่องสอน,2,9,นาย,สมบูรณ์,ไพรวัลย์,ไทยรักไทย,15654
1042,แม่ฮ่องสอน,2,6,นาย,ชัยเพชร,กิ่งแก้วเพชร,คนขอปลดหนี้,14568
1043,แม่ฮ่องสอน,2,4,นาย,จีรพงศ์,พวงทอง,ประชาธิปัตย์,13638
1044,แม่ฮ่องสอน,2,11,ว่าที่พันตรี,วรวิทย์,พันธุรัตน์,มหาชน,2841
1045,ยโสธร,1,9,นาย,สุทธิชัย,จันทร์อารักษ์,ไทยรักไทย,39142
1046,ยโสธร,1,1,นาย,ประยุทธ,นิจพานิชย์,ชาติไทย,11106
1047,ยโสธร,1,11,นาย,สมหวัง,จำปาหอม,มหาชน,9741
1048,ยโสธร,1,10,นาย,วีระศักดิ์,บุญทศ,ความหวังใหม่,7296
1049,ยโสธร,1,4,นาย,สมชาย,ภักตรนิกร,ประชาธิปัตย์,972
1050,ยโสธร,1,6,นาย,สุคนธ์,นันตาวัง,คนขอปลดหนี้,372
1051,ยโสธร,1,15,ว่าที่ร้อยตรี,อ.สัญลักษณ์,แสงพันธุ์,ชาติประชาธิปไตย,251
1052,ยโสธร,2,9,นาย,รณฤทธิชัย,คานเขต,ไทยรักไทย,46672
1053,ยโสธร,2,4,นาย,ประจักษ์,เนาวรัตน์,ประชาธิปัตย์,5261
1054,ยโสธร,2,11,นาย,อาคม,จวนสาง,มหาชน,2736
1055,ยโสธร,2,10,นาย,กร,ศิรินาม,ความหวังใหม่,1216
1056,ยโสธร,3,9,นาย,วิฑูรย์,วงษ์ไกร,ไทยรักไทย,36828
1057,ยโสธร,3,1,นาย,อภินันท์,เมตตาริกานนท์,ชาติไทย,18936
1058,ยโสธร,3,4,นาย,ถาวร,ศรีมันตะ,ประชาธิปัตย์,1556
1059,ยโสธร,4,9,นาย,วิสันต์,เดชเสน,ไทยรักไทย,32198
1060,ยโสธร,4,1,นาย,สฤษดิ์,ประดับศรี,ชาติไทย,22311
1061,ยโสธร,4,11,นาย,พิเชษฐ์,สารสุข,มหาชน,7786
1062,ยโสธร,4,4,นางสาว,ปิยนุช,ทองบุราณ,ประชาธิปัตย์,1106
1063,ยโสธร,4,10,นาย,พัฒนา,ชลพันธ์,ความหวังใหม่,282
1064,ยะลา,1,4,นาย,ประเสริฐ,พงษ์สุวรรณศิริ,ประชาธิปัตย์,33393
1065,ยะลา,1,9,นาย,ไพโรจน์,เฉลียวศักติ์,ไทยรักไทย,20336
1066,ยะลา,1,11,นาย,อนันต์,แสงวัณณ์,มหาชน,5716
1067,ยะลา,1,1,นาย,ชาตรี,มะดอลอ,ชาติไทย,3734
1068,ยะลา,2,4,นาย,อับดุลการิม,เด็งระกีนา,ประชาธิปัตย์,23212
1069,ยะลา,2,9,นาย,ไพศาล,ยิ่งสมาน,ไทยรักไทย,19314
1070,ยะลา,2,11,นาย,นิรันทร์,วายา,มหาชน,18621
1071,ยะลา,2,10,นาย,สิทธิศักดิ์,มะโรหบุตร,ความหวังใหม่,1367
1072,ยะลา,3,4,นาย,ณรงค์,ดูดิง,ประชาธิปัตย์,38040
1073,ยะลา,3,9,นาย,บูราฮานูดิน,อุเซ็ง,ไทยรักไทย,22162
1074,ยะลา,3,11,นาย,สอยูวัน,อาลีมามะ,มหาชน,5637
1075,ร้อยเอ็ด,1,1,นาย,อนุรักษ์,จุรีมาศ,ชาติไทย,44065
1076,ร้อยเอ็ด,1,9,นาย,สานิต,ว่องสัธนพงษ์,ไทยรักไทย,38174
1077,ร้อยเอ็ด,1,11,นาย,วราวงษ์,พันธุ์ศิลา,มหาชน,1735
1078,ร้อยเอ็ด,1,4,นาย,ประณต,เสริฐวิชา,ประชาธิปัตย์,802
1079,ร้อยเอ็ด,1,10,นาย,ประยูร,วิไลภักดี,ความหวังใหม่,98
1080,ร้อยเอ็ด,1,5,นาย,ธำรงศักดิ์,ประสาร,ประชาชนไทย,31
1081,ร้อยเอ็ด,2,9,นาย,ฉลาด,ขามช่วง,ไทยรักไทย,65424
1082,ร้อยเอ็ด,2,11,นาย,ธีรวุฒิ,เถาทิพย์,มหาชน,8471
1083,ร้อยเอ็ด,2,4,นาย,เกียรติศักดิ์,ไค่นุ่นกา,ประชาธิปัตย์,1604
1084,ร้อยเอ็ด,2,1,นาย,ทวี,ศิลารัตน์,ชาติไทย,1270
1085,ร้อยเอ็ด,2,10,นาย,ทวีวัฒน์,รัตนสงคราม,ความหวังใหม่,293
1086,ร้อยเอ็ด,2,5,นาง,ฐัติมา,ภาวะลี,ประชาชนไทย,124
1087,ร้อยเอ็ด,3,9,นาย,เอกภาพ,พลซื่อ,ไทยรักไทย,68320
1088,ร้อยเอ็ด,3,6,นาย,เยียมพล,พลเยี่ยม,คนขอปลดหนี้,3397
1089,ร้อยเอ็ด,3,4,นาย,พิชัย,คามวัลย์,ประชาธิปัตย์,921
1090,ร้อยเอ็ด,3,10,ว่าที่ร้อยตรี,ปิฏิพงษ์,พลเยี่ยม,ความหวังใหม่,600
1091,ร้อยเอ็ด,3,5,นาย,ไพโรจน์,ดิษฐาเนตร,ประชาชนไทย,192
1092,ร้อยเอ็ด,4,9,นาย,นิรันดร,นาเมืองรักษ์,ไทยรักไทย,37173
1093,ร้อยเอ็ด,4,1,นาย,อรรณพ,เพียรชนะ,ชาติไทย,27182
1094,ร้อยเอ็ด,4,11,นาย,ชัยศักดิ์,ทะไกรราช,มหาชน,2715
1095,ร้อยเอ็ด,4,6,นาย,ณัชธกร,ประกอบสาย,คนขอปลดหนี้,1016
1096,ร้อยเอ็ด,4,4,นาย,ยงยุทธ,ขัติยนนท์,ประชาธิปัตย์,743
1097,ร้อยเอ็ด,4,10,นาย,บุญชิต,อุทัศพัฒนะ,ความหวังใหม่,162
1098,ร้อยเอ็ด,4,5,นาย,ธงชัย,เยาวเรศน์,ประชาชนไทย,37
1099,ร้อยเอ็ด,5,9,นาย,นิสิต,สินธุไพร,ไทยรักไทย,49950
1100,ร้อยเอ็ด,5,11,นาย,วัชรินทร์,เอี่ยมรัศมีกุล,มหาชน,19386
1101,ร้อยเอ็ด,5,1,นาย,ประสพสุข,เสนานคร,ชาติไทย,1058
1102,ร้อยเอ็ด,5,4,นาย,สมบัติ,ขันโมลี,ประชาธิปัตย์,796
1103,ร้อยเอ็ด,6,9,นาย,กิตติ,สมทรัพย์,ไทยรักไทย,64536
1104,ร้อยเอ็ด,6,11,นาย,กฤษณะ,แสนสำโรง,มหาชน,3997
1105,ร้อยเอ็ด,6,4,นางสาว,จันทรพร,ขันโมลี,ประชาธิปัตย์,3366
1106,ร้อยเอ็ด,6,5,นาย,สมเดช,พันธมาศ,ประชาชนไทย,81
1107,ร้อยเอ็ด,7,9,นาย,ศักดา,คงเพชร,ไทยรักไทย,62863
1108,ร้อยเอ็ด,7,4,นาย,อุทาร,ออมอด,ประชาธิปัตย์,4192
1109,ร้อยเอ็ด,7,11,นาย,สนั่น,สุพิชญานนท์,มหาชน,2366
1110,ร้อยเอ็ด,7,8,นาย,สมชาติ,บุญโลก,แผ่นดินไทย,712
1111,ร้อยเอ็ด,7,10,นาย,บุญนาค,จุลวงษ์,ความหวังใหม่,354
1112,ร้อยเอ็ด,8,1,นาย,มังกร,ยนต์ตระกูล,ชาติไทย,41893
1113,ร้อยเอ็ด,8,9,นาย,เวียง,วรเชษฐ์,ไทยรักไทย,33251
1114,ร้อยเอ็ด,8,11,นาย,สุนทร,วงค์ศรีมี,มหาชน,558
1115,ร้อยเอ็ด,8,4,นาย,สภา,จุรีมาศ,ประชาธิปัตย์,331
1116,ร้อยเอ็ด,8,10,นาย,สถาพร,โสดาวัฒน์,ความหวังใหม่,104
1117,ระนอง,1,4,นาย,วิรัช,ร่มเย็น,ประชาธิปัตย์,48647
1118,ระนอง,1,9,นาง,ปรียา,ศรีพรหม,ไทยรักไทย,19765
1119,ระนอง,1,11,นาย,สุขกิจ,สวัสดี,มหาชน,6731
1120,ระนอง,1,1,นาย,พงศกร,พรหมสุวรรณ,ชาติไทย,1727
1121,ระยอง,1,9,นาย,ยงยศ,อรุณเวสสะเศรษฐ,ไทยรักไทย,34283
1122,ระยอง,1,4,นาย,สาธิต,ปิตุเตชะ,ประชาธิปัตย์,33153
1123,ระยอง,1,1,นาย,วารินทร์,ดุษฎีวงษ์กำจร,ชาติไทย,1342
1124,ระยอง,1,11,นาย,สันทัด,วิเศษศรี,มหาชน,1308
1125,ระยอง,2,9,ร้อยตรี,กฤษฎา,การุญ,ไทยรักไทย,30656
1126,ระยอง,2,4,นาย,บัญญัติ,เจตนจันทร์,ประชาธิปัตย์,30417
1127,ระยอง,2,1,นาง,นิยะดา,กฤษณะราช,ชาติไทย,9517
1128,ระยอง,2,11,นาย,อรรถพร,ตั้งนุศาสน์,มหาชน,2131
1129,ระยอง,3,9,นาย,ธารา,ปิตุเตชะ,ไทยรักไทย,43622
1130,ระยอง,3,4,นาย,มานพ,เสถียรเขตต์,ประชาธิปัตย์,23126
1131,ระยอง,3,1,นาย,โชดก,วิริยะพงษ์,ชาติไทย,4088
1132,ระยอง,4,9,นาย,ปราโมทย์,วีระพันธ์,ไทยรักไทย,37562
1133,ระยอง,4,4,พันตำรวจเอก,ดิเรก,ศิลา,ประชาธิปัตย์,17737
1134,ระยอง,4,1,นาย,สุรชัย,ปิตุเตชะ,ชาติไทย,10013
1135,ระยอง,4,11,นาย,ประชุม,ปรีชาพัฒนพงศ์,มหาชน,1975
1136,ราชบุรี,1,9,นาย,กอบกุล,นพอมรบดี,ไทยรักไทย,47208
1137,ราชบุรี,1,4,นาย,บุญมาก,ศิริเนาวกุล,ประชาธิปัตย์,36799
1138,ราชบุรี,1,11,นาง,จริยา,ลัทธศักดิ์ศิริ,มหาชน,1802
1139,ราชบุรี,1,10,นาง,วันดี,ท้วมพลอย,ความหวังใหม่,239
1140,ราชบุรี,2,9,นาย,วิวัฒน์,นิติกาญจนา,ไทยรักไทย,47089
1141,ราชบุรี,2,4,นาย,สามารถ,พิริยะปัญญาพร,ประชาธิปัตย์,34410
1142,ราชบุรี,2,11,นาย,พันธ์ณรงค์,ประจักษ์จิตร,มหาชน,1434
1143,ราชบุรี,2,10,นางสาว,รัชฎาพร,ชูประสงค์,ความหวังใหม่,384
1144,ราชบุรี,3,9,นางสาว,ปารีณา,ไกรคุปต์,ไทยรักไทย,51705
1145,ราชบุรี,3,4,นางสาว,ปรีชญา,ขำเจริญ,ประชาธิปัตย์,33444
1146,ราชบุรี,3,11,นาย,สมบัติ,เรืองกฤษ,มหาชน,2737
1147,ราชบุรี,3,10,นาง,นภักษร,คณารักสมบัติ,ความหวังใหม่,416
1148,ราชบุรี,4,9,นาย,วัฒนา,มังคลรังษี,ไทยรักไทย,49759
1149,ราชบุรี,4,4,นาย,ยศศักดิ์,ชีววิญญู,ประชาธิปัตย์,19711
1150,ราชบุรี,4,1,นาย,วิจัย,วัฒนาประสิทธิ์,ชาติไทย,17837
1151,ราชบุรี,4,11,นาย,ภัคคุณก้าว,จริยธาราสิทธิ์,มหาชน,1695
1152,ราชบุรี,4,10,นาง,สุหร่าย,น่วมทนงค์,ความหวังใหม่,680
1153,ราชบุรี,5,9,นาย,บุญลือ,ประเสริฐโสภา,ไทยรักไทย,47103
1154,ราชบุรี,5,4,นาย,วรินทร,เนียมฉาย,ประชาธิปัตย์,33496
1155,ราชบุรี,5,1,พันตำรวจเอก,สมพงษ์,นิลสิน,ชาติไทย,4312
1156,ราชบุรี,5,10,นาย,ภูริวัตน์,แก้วชัง,ความหวังใหม่,468
1157,ลพบุรี,1,9,นาย,ณัฐพล,เกียรติวินัยสกุล,ไทยรักไทย,33441
1158,ลพบุรี,1,1,นาย,จำเริญ,สละชีพ,ชาติไทย,20927
1159,ลพบุรี,1,4,นางสาว,ผ่องศรี,ธาราภูมิ,ประชาธิปัตย์,19795
1160,ลพบุรี,2,9,นาย,พงษ์ศักดิ์,วรปัญญา,ไทยรักไทย,56287
1161,ลพบุรี,2,4,นาย,อมฤต,สุหิรัญ,ประชาธิปัตย์,19993
1162,ลพบุรี,3,9,นาย,สุชาติ,ลายน้ำเงิน,ไทยรักไทย,43955
1163,ลพบุรี,3,1,นาย,กมล,จิระพันธุ์วาณิช,ชาติไทย,27887
1164,ลพบุรี,3,4,นาง,จันทนี,ไทยเจริญ,ประชาธิปัตย์,2823
1165,ลพบุรี,4,9,นาย,อำนวย,คลังผา,ไทยรักไทย,61273
1166,ลพบุรี,4,4,นาย,ประวิทย์,กุมพล,ประชาธิปัตย์,6751
1167,ลพบุรี,4,11,นาง,พัชราภรณ์,เชื้อเพ็ชร์,มหาชน,6444
1168,ลพบุรี,5,9,นาย,นิยม,วรปัญญา,ไทยรักไทย,43760
1169,ลพบุรี,5,4,นาง,สายชล,มิตรานนท์,ประชาธิปัตย์,26215
1170,ลพบุรี,5,11,ว่าที่ร้อยตรี,เสวต,เชื้อเพ็ชร,มหาชน,3878
1171,ลำปาง,1,9,นาย,ไพโรจน์,โล่ห์สุนทร,ไทยรักไทย,44757
1172,ลำปาง,1,11,นาย,มัธยม,นิภาเกษม,มหาชน,28041
1173,ลำปาง,1,4,พลตรี,วิชัย,จักรวัฒนา,ประชาธิปัตย์,9905
1174,ลำปาง,1,6,นางสาว,ศิรินทร์ทิพย์,เป็นคุณ,คนขอปลดหนี้,711
1175,ลำปาง,2,9,นาย,กิตติกร,โล่ห์สุนทร,ไทยรักไทย,55697
1176,ลำปาง,2,1,นาย,จินดา,วงศ์สวัสดิ์,ชาติไทย,28619
1177,ลำปาง,2,4,นาย,เกริก,กาศเจริญ,ประชาธิปัตย์,3519
1178,ลำปาง,2,11,นาย,วาจิส,กันทะวัง,มหาชน,2113
1179,ลำปาง,2,6,นาง,รัชดา,ศิริพรมพิศาล,คนขอปลดหนี้,543
1180,ลำปาง,3,9,นาย,วาสิต,พยัคฆบุตร,ไทยรักไทย,36835
1181,ลำปาง,3,4,พลตำรวจโท,สมเกียรติ,พ่วงทรัพย์,ประชาธิปัตย์,18973
1182,ลำปาง,3,1,นาย,สุริยา,อูปทอง,ชาติไทย,11716
1183,ลำปาง,3,11,นาย,สำคัญ,วรรณบวร,มหาชน,6623
1184,ลำปาง,3,10,พันเอก,เด็ดดวง,ณ ลำปาง,ความหวังใหม่,1685
1185,ลำปาง,3,15,พันตำรวจตรี,ถนัด,หิรัญคำ,ชาติประชาธิปไตย,1056
1186,ลำปาง,3,6,นาย,จักรกฤษณ์,ใจสีคำ,คนขอปลดหนี้,501
1187,ลำปาง,4,9,นาย,พินิจ,จันทรสุรินทร์,ไทยรักไทย,54408
1188,ลำปาง,4,1,นาย,เสน่ห์,แก้วมาลัย,ชาติไทย,15372
1189,ลำปาง,4,4,พันตำรวจโท,สิทธา,ทองสวัสดิ์,ประชาธิปัตย์,11089
1190,ลำปาง,4,11,นางสาว,วิภาดา,ฝั้นเต็ม,มหาชน,3380
1191,ลำปาง,4,6,นางสาว,วิรัชดา,หอมแก่นจันทร์,คนขอปลดหนี้,994
1192,ลำปาง,5,9,นาย,อิทธิรัตน์,จันทรสุรินทร์,ไทยรักไทย,51726
1193,ลำปาง,5,11,นางสาว,ธารทอง,ทองสวัสดิ์,มหาชน,22369
1194,ลำปาง,5,1,นาย,เทวินทร์,จันทราช,ชาติไทย,2304
