id,province,zone,candidate_no,title,first_name,last_name,party,score
1195,ลำปาง,5,6,นางสาว,ณาตยา,ไชยเมืองชื่น,คนขอปลดหนี้,1662
1196,ลำปาง,5,4,นาย,สุธรรม,ศุภมงคล,ประชาธิปัตย์,1490
1197,ลำพูน,1,9,นางสาว,อาภาภรณ์,พุทธปวน,ไทยรักไทย,49241
1198,ลำพูน,1,4,นาย,โอภาส,คำบุญเรือง,ประชาธิปัตย์,14150
1199,ลำพูน,1,11,นาย,บรรจง,ไชยรังษี,มหาชน,8353
1200,ลำพูน,1,6,นาย,จักรคำ,ใจศรีธิ,คนขอปลดหนี้,3069
1201,ลำพูน,1,15,นาย,บุญสมเสถียร,ทะพิงค์แก,ชาติประชาธิปไตย,2219
1202,ลำพูน,1,10,นาง,อุบลรัตน์,เกริกจินดา,ความหวังใหม่,370
1203,ลำพูน,2,9,นาย,สงวน,พงษ์มณี,ไทยรักไทย,45688
1204,ลำพูน,2,1,นาย,ภูมิวัชร์,สุภาศรี,ชาติไทย,10117
1205,ลำพูน,2,4,พันตำรวจโท,อัมรินทร์,ขัติยะวรา,ประชาธิปัตย์,8691
1206,ลำพูน,2,11,นาง,อรทัย,ออประยูร,มหาชน,8413
1207,ลำพูน,2,6,นาย,อภิชาติ,สายปัญญาใย,คนขอปลดหนี้,5356
1208,ลำพูน,2,10,นาย,นพดล,จอมจันทร์ยอง,ความหวังใหม่,4173
1209,ลำพูน,2,5,นาย,วสันต์,นันตา,ประชาชนไทย,146
1210,ลำพูน,3,9,นาย,สถาพร,มณีรัตน์,ไทยรักไทย,51156
1211,ลำพูน,3,4,นาย,ทรงชัย,วงศ์สวัสดิ์,ประชาธิปัตย์,24852
1212,ลำพูน,3,6,นาย,เพิ่มพูน,สิทธิโรจน์,คนขอปลดหนี้,4680
1213,ลำพูน,3,11,นาย,อนันต์,วังเวียง,มหาชน,4071
1214,ลำพูน,3,10,นาย,พงศธร,คำใจหนัก,ความหวังใหม่,1449
1215,ลำพูน,3,5,นาย,วสันต์,กาบุตร,ประชาชนไทย,285
1216,เลย,1,9,นาย,ทศพล,สังขทรัพย์,ไทยรักไทย,58112
1217,เลย,1,4,นาย,อาวุธ,อมรทวีสิน,ประชาธิปัตย์,19905
1218,เลย,1,6,นาย,ฉัตรชัย,ลีกระจ่าง,คนขอปลดหนี้,1335
1219,เลย,1,10,นาย,สุวัฒน์,เคณาภูมิ,ความหวังใหม่,600
1220,เลย,1,5,พันตำรวจโท,ทรงเดช,ผาจันทร์,ประชาชนไทย,377
1221,เลย,2,9,นาง,นันทนา,ทิมสุวรรณ,ไทยรักไทย,52652
1222,เลย,2,11,นาย,พินิจ,สิทธิโห,มหาชน,12670
1223,เลย,2,4,นาย,ไพบูลย์,หล้าภูเขียว,ประชาธิปัตย์,4217
1224,เลย,2,10,นาย,ยุทธ,บุญเกษ,ความหวังใหม่,1169
1225,เลย,2,6,นาย,สุชาติ,ลีกระจ่าง,คนขอปลดหนี้,692
1226,เลย,2,5,นาย,อภิรักษ์,ทาจิต,ประชาชนไทย,231
1227,เลย,3,9,นาย,ปรีชา,เร่งสมบูรณ์สุข,ไทยรักไทย,48194
1228,เลย,3,11,นาย,อดุลย์เดช,ติยะบุตร,มหาชน,24688
1229,เลย,3,4,นาย,แก้วกล้า,ทาสาลี,ประชาธิปัตย์,4209
1230,เลย,3,1,นาย,ก้องภพ,อันทะระ,ชาติไทย,919
1231,เลย,3,10,นาย,สุชาติ,ดำรงคดี,ความหวังใหม่,846
1232,เลย,3,5,นาย,พิพัฒน์,สุวรรณชาติ,ประชาชนไทย,336
1233,เลย,4,9,นาง,จันทร์เพ็ญ,แสงเจริญรัตน์,ไทยรักไทย,47881
1234,เลย,4,1,นาย,สิทธิชัย,สิทธิรัตน์,ชาติไทย,9754
1235,เลย,4,4,นาย,ประพัฒน์พงศ์,สืบสาย,ประชาธิปัตย์,9074
1236,เลย,4,11,นาย,อานนท์,พลภักดี,มหาชน,1952
1237,เลย,4,5,จ่าสิบเอก,ชูชาติ,สงกลาง,ประชาชนไทย,201
1238,ศรีสะเกษ,1,9,นาย,ธเนศ,เครือรัตน์,ไทยรักไทย,40492
1239,ศรีสะเกษ,1,1,นาย,สิริพงศ์,อังคสกุลเกียรติ,ชาติไทย,33835
1240,ศรีสะเกษ,1,4,นาย,เสนีย์,ช่างเพ็ชร์,ประชาธิปัตย์,956
1241,ศรีสะเกษ,1,10,นาย,วีระ,จันทร์ดวงศรี,ความหวังใหม่,355
1242,ศรีสะเกษ,1,5,นาย,วีระพล,สุขสนอง,ประชาชนไทย,91
1243,ศรีสะเกษ,2,9,นาย,พิทยา,บุญเฉลี่ยว,ไทยรักไทย,40172
1244,ศรีสะเกษ,2,1,นาย,อภิชาติ,ชาญประดิษฐ์,ชาติไทย,25328
1245,ศรีสะเกษ,2,11,นาย,พิศ,สายสิงห์,มหาชน,2226
1246,ศรีสะเกษ,2,4,นาย,กมล,แสงเดช,ประชาธิปัตย์,1734
1247,ศรีสะเกษ,2,10,นาย,กฤษนัย,นัยนิตย์,ความหวังใหม่,366
1248,ศรีสะเกษ,2,13,นาย,พิทยา,นักรำ,ไทยช่วยไทย,85
1249,ศรีสะเกษ,3,9,นาย,วิวัฒชัย,โหตระไวศยะ,ไทยรักไทย,42242
1250,ศรีสะเกษ,3,1,นาย,ธีระ,ไตรสรณกุล,ชาติไทย,24292
1251,ศรีสะเกษ,3,11,นาย,สุรชัย,ชินชัย,มหาชน,1043
1252,ศรีสะเกษ,3,4,นาย,สุรณัฐ,แนบเนียม,ประชาธิปัตย์,820
1253,ศรีสะเกษ,4,9,นาย,จาตุรงค์,เพ็งนรพัฒน์,ไทยรักไทย,37857
1254,ศรีสะเกษ,4,1,นาย,ภูมินทร์,ลีธีระประเสริฐ,ชาติไทย,30013
1255,ศรีสะเกษ,4,4,นาย,วินัย,มณีกสิพันธ์,ประชาธิปัตย์,645
1256,ศรีสะเกษ,4,5,นาย,ภานุพงศ์,ไชยวิเศษ,ประชาชนไทย,64
1257,ศรีสะเกษ,5,9,นาย,อมรเทพ,สมหมาย,ไทยรักไทย,38351
1258,ศรีสะเกษ,5,1,นาย,ดนัยฤทธิ์,วัชราภรณ์,ชาติไทย,21238
1259,ศรีสะเกษ,5,11,นาย,บัญชร,แก้วส่อง,มหาชน,5452
1260,ศรีสะเกษ,5,4,นาย,ศักดา,กาญจนเสน,ประชาธิปัตย์,812
1261,ศรีสะเกษ,5,5,นาย,เศรษฐศิษฏ์,ณุวงค์ศรี,ประชาชนไทย,733
1262,ศรีสะเกษ,6,1,นาย,วีระพล,จิตสัมฤทธิ์,ชาติไทย,31736
1263,ศรีสะเกษ,6,9,พันตำรวจเอก,ทิน,วงศ์ปลั่ง,ไทยรักไทย,29486
1264,ศรีสะเกษ,6,11,นาย,อภิสิทธิ์,สุระนรากุล,มหาชน,5044
1265,ศรีสะเกษ,6,4,นาย,พลเดช,ศรีบุญเรือง,ประชาธิปัตย์,1474
1266,ศรีสะเกษ,6,5,นาย,ดำริห์,บุญสาลี,ประชาชนไทย,117
1267,ศรีสะเกษ,7,9,นาง,มาลินี,อินฉัตร,ไทยรักไทย,53490
1268,ศรีสะเกษ,7,1,นาง,ทัศนีย์,เกษกุล,ชาติไทย,4367
1269,ศรีสะเกษ,7,4,นาย,อุดม,บัวเกษ,ประชาธิปัตย์,3745
1270,ศรีสะเกษ,7,11,นาย,ชัย,ศรีคราม,มหาชน,2845
1271,ศรีสะเกษ,8,9,นาย,มานพ,จรัสดำรงนิตย์,ไทยรักไทย,37180
1272,ศรีสะเกษ,8,11,นาย,ไพโรจน์,วงศ์พรหม,มหาชน,27426
1273,ศรีสะเกษ,9,9,นาย,ปวีณ,แซ่จึง,ไทยรักไทย,60649
1274,ศรีสะเกษ,9,11,นาย,เชาวลิต,ศิลารักษ์,มหาชน,4324
1275,ศรีสะเกษ,9,1,นาย,สมศักดิ์,ศรีภักดิ์,ชาติไทย,1324
1276,ศรีสะเกษ,9,4,นาย,พินิต,ศิริวัฒนชัยศิลป์,ประชาธิปัตย์,1255
1277,สกลนคร,1,9,นาย,อภิชาติ,ตีรสวัสดิชัย,ไทยรักไทย,54162
1278,สกลนคร,1,11,นาง,อมราวดี,สมผล,มหาชน,9477
1279,สกลนคร,1,10,นาย,บุญมี,วงศ์ศรีดา,ความหวังใหม่,4756
1280,สกลนคร,1,4,นาย,ทวีวัฒน์,ฤทธิ์ฤาชัย,ประชาธิปัตย์,4497
1281,สกลนคร,1,1,นาย,ชาลี,ราชัย,ชาติไทย,1326
1282,สกลนคร,1,5,นาง,พิศตะวัน,จักรพิมพ์,ประชาชนไทย,388
1283,สกลนคร,2,9,นาย,เฉลิมชัย,อุฬารกุล,ไทยรักไทย,50882
1284,สกลนคร,2,11,นาย,ศิริชัย,สมพงษ์,มหาชน,8207
1285,สกลนคร,2,1,นาย,อธิพัทธ์,ศรีธนนันท์,ชาติไทย,4595
1286,สกลนคร,2,6,ว่าที่ร้อยตรี,ไต้หวัน,คำสร้าง,คนขอปลดหนี้,2633
1287,สกลนคร,2,4,นาย,สุวิทย์,นันอำไพ,ประชาธิปัตย์,969
1288,สกลนคร,2,21,นาย,พงศ์ภีระ,วงศ์ธีรนันท์,เกษตรกรไทย,182
1289,สกลนคร,3,9,นาย,เฉลิมชาติ,การุญ,ไทยรักไทย,39093
1290,สกลนคร,3,1,นาย,นริศร,ทองธิราช,ชาติไทย,24250
1291,สกลนคร,3,6,นาย,วันเย็น,แก้วก่า,คนขอปลดหนี้,3101
1292,สกลนคร,3,4,นาย,ไพศาล,คำจวง,ประชาธิปัตย์,1835
1293,สกลนคร,3,11,นาย,สุรวิทย์,ฝึกฝน,มหาชน,817
1294,สกลนคร,4,9,นาย,สาคร,พรหมภักดี,ไทยรักไทย,50123
1295,สกลนคร,4,11,นาย,ทรงศักดิ์,สิงหาด,มหาชน,10982
1296,สกลนคร,4,4,นาย,ไพรัตน์,เหมะธุลิน,ประชาธิปัตย์,2666
1297,สกลนคร,4,5,นาย,ชาญณรงค์,ศรีสำราญ,ประชาชนไทย,1292
1298,สกลนคร,5,9,นาย,พงษ์ศักดิ์,บุญศล,ไทยรักไทย,38497
1299,สกลนคร,5,11,นาย,ชัยมงคล,ไชยรบ,มหาชน,17652
1300,สกลนคร,5,10,นาย,ชัยรัตน์,หงส์ทอง,ความหวังใหม่,4939
1301,สกลนคร,5,1,นาย,ชาคริต,ไชยทองพันธ์,ชาติไทย,698
1302,สกลนคร,5,4,นาย,บุญธรรม,อาจหาญ,ประชาธิปัตย์,676
1303,สกลนคร,6,9,นาย,เสรี,สาระนันท์,ไทยรักไทย,43622
1304,สกลนคร,6,1,นาย,พงศา,คอมแพงจันทร์,ชาติไทย,16546
1305,สกลนคร,6,11,นาย,วัชรินทร์,ศรีถาพร,มหาชน,2037
1306,สกลนคร,6,4,นาย,สุนทร,แผงงาม,ประชาธิปัตย์,709
1307,สกลนคร,7,9,นาย,เกษม,อุประ,ไทยรักไทย,33674
1308,สกลนคร,7,10,นาย,อวยชัย,สุขรัตน์,ความหวังใหม่,11226
1309,สกลนคร,7,11,นาย,ภานุวัติ,ยศรักษา,มหาชน,10303
1310,สกลนคร,7,1,นาย,สุริยนต์,ศรีสถาน,ชาติไทย,4976
1311,สกลนคร,7,6,นาย,บัวระพา,จันทรา,คนขอปลดหนี้,1187
1312,สกลนคร,7,4,นาย,บุญรักษ์,พลศรีดา,ประชาธิปัตย์,441
1313,สกลนคร,7,15,นาง,กานดา,รัตนวิจารณ์,ชาติประชาธิปไตย,102
1314,สงขลา,1,4,นาย,เจือ,ราชสีห์,ประชาธิปัตย์,56997
1315,สงขลา,1,9,นาย,วันชัย,ปริญญาศิริ,ไทยรักไทย,22750
1316,สงขลา,1,1,นาย,วรพจน์,วรพงศ์,ชาติไทย,2624
1317,สงขลา,2,4,นาย,ลาภศักดิ์,ลาภาโรจน์กิจ,ประชาธิปัตย์,54407
1318,สงขลา,2,9,นาย,อรรถชาญ,เชาวน์วานิชย์,ไทยรักไทย,14459
1319,สงขลา,2,1,นาย,จำแลง,มงคลนิสภกุล,ชาติไทย,2111
1320,สงขลา,2,11,นาย,นฤชาติ,บุญสุวรรณ,มหาชน,1180
1321,สงขลา,3,4,นาย,วิรัตน์,กัลยาศิริ,ประชาธิปัตย์,67631
1322,สงขลา,3,9,นาย,สุนทร,ประทุมทอง,ไทยรักไทย,22291
1323,สงขลา,3,1,นาย,นิรันดร์,แก่นยะกูล,ชาติไทย,4429
1324,สงขลา,4,4,นาย,วินัย,เสนเนียม,ประชาธิปัตย์,49604
1325,สงขลา,4,9,นาย,กิตติพัฒน์,แก้วมณี,ไทยรักไทย,17360
1326,สงขลา,4,1,นาย,อาภรณ์,ทองเมือง,ชาติไทย,2835
1327,สงขลา,5,4,นาย,ประพร,เอกอุรุ,ประชาธิปัตย์,47680
1328,สงขลา,5,9,นาย,วรวิทย์,ขาวทอง,ไทยรักไทย,33039
1329,สงขลา,5,1,นาย,เฉลิม,บุญรัตนัง,ชาติไทย,2535
1330,สงขลา,5,11,พันตำรวจโท,กมลชัย,ศิริรังษี,มหาชน,570
1331,สงขลา,6,4,นาย,ถาวร,เสนเนียม,ประชาธิปัตย์,59571
1332,สงขลา,6,9,นาย,พิทักษ์,พุทธวิโร,ไทยรักไทย,15909
1333,สงขลา,6,1,นาย,จรูญ,ปราบณรงค์,ชาติไทย,1528
1334,สงขลา,7,4,นาย,ศิริโชค,โสภา,ประชาธิปัตย์,43848
1335,สงขลา,7,9,นาย,อรัญ,พรหมรัตน์,ไทยรักไทย,25159
1336,สงขลา,7,11,นาย,สาทร,สิกกะ,มหาชน,12736
1337,สงขลา,7,1,นาย,วิษณุ,บุหงา,ชาติไทย,2152
1338,สงขลา,7,19,นางสาว,จามจุรี,โอภาสภาณุเมศ,พลังเกษตรกร,240
1339,สงขลา,8,4,นาย,นาราชา,สุวิทย์,ประชาธิปัตย์,45065
1340,สงขลา,8,9,นาย,สุรศักดิ์,มณี,ไทยรักไทย,27551
1341,สงขลา,8,1,นาย,สันทัด,หมัดบาซา,ชาติไทย,11428
1342,สงขลา,8,11,นาย,ชอบ,สิทธิประการ,มหาชน,2638
1343,สตูล,1,4,นาย,อสิ,มะหะมัดยังกี,ประชาธิปัตย์,30771
1344,สตูล,1,9,นาย,ชัยรัตน์,ลำโป,ไทยรักไทย,23899
1345,สตูล,1,11,นาย,มูนีร์สมูฮัมหมัด,ใบกาเด็ม,มหาชน,5930
1346,สตูล,1,1,นาย,อาหมาด,หลังยาหน่าย,ชาติไทย,5662
1347,สตูล,2,4,นาย,ธานินทร์,ใจสมุทร,ประชาธิปัตย์,36508
1348,สตูล,2,9,นาย,จิรายุส,เนาวเกตุ,ไทยรักไทย,34589
1349,สตูล,2,11,นาย,ชอบ,ขุนศักดิ์,มหาชน,1346
1350,สตูล,2,1,นาย,วีรชัย,ราโอบ,ชาติไทย,1344
1351,สมุทรปราการ,1,9,นาย,สงคราม,กิจเลิศไพโรจน์,ไทยรักไทย,34070
1352,สมุทรปราการ,1,11,นาย,อัครวัฒน์,อัศวเหม,มหาชน,16007
1353,สมุทรปราการ,1,4,นาย,อนัน,เทพหัสดิน ณ อยุธยา,ประชาธิปัตย์,9755
1354,สมุทรปราการ,1,14,นาย,เอราวัณ,ทับพลี,แรงงาน,1245
1355,สมุทรปราการ,2,9,นาย,ประเสริฐ,เด่นนภาลัย,ไทยรักไทย,38408
1356,สมุทรปราการ,2,11,นาย,กิตติ,ยงศ์สงวนชัย,มหาชน,13813
1357,สมุทรปราการ,2,4,นางสาว,สรชา,วีรชาติวัฒนา,ประชาธิปัตย์,12945
1358,สมุทรปราการ,2,1,นาย,เอกสิทธิ,คุณานันทกุล,ชาติไทย,10379
1359,สมุทรปราการ,2,17,นาย,เกรียงศักดิ์,พินทุสรศรี,ทางเลือกที่สาม,423
1360,สมุทรปราการ,3,9,ว่าที่ร้อยโท,วัลลภ,ยังตรง,ไทยรักไทย,44506
1361,สมุทรปราการ,3,11,นาย,จักรกฤษณ์,ยั่งยืน,มหาชน,16279
1362,สมุทรปราการ,3,4,นางสาว,อภิลักษณ์,ปรัชญาภรณ์,ประชาธิปัตย์,10510
1363,สมุทรปราการ,4,9,นาย,จิรพันธ์,ลิ้มสกุลศิริรัตน์,ไทยรักไทย,45589
1364,สมุทรปราการ,4,4,นาย,สุวัจชัย,ฉัตรชุมสาย,ประชาธิปัตย์,17184
1365,สมุทรปราการ,4,11,นาย,สุนทร,ปานแสงทอง,มหาชน,10994
1366,สมุทรปราการ,5,9,นาง,สลิลทิพย์,ชัยสดมภ์,ไทยรักไทย,50006
1367,สมุทรปราการ,5,4,นาย,เกรียงศักดิ์,บุญประเสริฐ,ประชาธิปัตย์,10127
1368,สมุทรปราการ,5,11,นาย,มั่น,พัธโนทัย,มหาชน,10115
1369,สมุทรปราการ,6,9,นางสาว,เรวดี,รัศมิทัติ,ไทยรักไทย,49542
1370,สมุทรปราการ,6,11,นางสาว,นันทนิจ,กุลเจริญ,มหาชน,15183
1371,สมุทรปราการ,6,4,นาย,อุเทน,ชาติภิญโญ,ประชาธิปัตย์,8258
1372,สมุทรปราการ,7,9,นาย,ประชา,ประสพดี,ไทยรักไทย,46880
1373,สมุทรปราการ,7,11,นาย,ภัทราวุธ,พุกพิบูลย์,มหาชน,14536
1374,สมุทรปราการ,7,4,นาย,สมยศ,ประกอบผล,ประชาธิปัตย์,11966
1375,สมุทรสงคราม,1,4,นางสาว,รังสิมา,รอดรัศมี,ประชาธิปัตย์,55507
1376,สมุทรสงคราม,1,9,นาย,ไชยรัตน์,ไทยเจียมอารีย์,ไทยรักไทย,44838
1377,สมุทรสงคราม,1,1,นาย,โยธิน,ณ บางช้าง,ชาติไทย,1038
1378,สมุทรสงคราม,1,11,นาย,อัครเดช,ยิ่งนคร,มหาชน,621
1379,สมุทรสาคร,1,9,นาย,อนุสรณ์,ไกรวัตนุสสรณ์,ไทยรักไทย,37542
1380,สมุทรสาคร,1,4,นาย,ครรชิต,ทับสุวรรณ,ประชาธิปัตย์,28929
1381,สมุทรสาคร,1,1,นาย,วิรัช,เถื่อนยืนยงค์,ชาติไทย,1407
1382,สมุทรสาคร,1,12,นาย,สนธิญา,สวัสดี,ประชากรไทย,327
1383,สมุทรสาคร,2,9,นาย,ศุภพรพงศ์,ชวนบุญ,ไทยรักไทย,42318
1384,สมุทรสาคร,2,4,นาวาตรี,สุธรรม,ระหงษ์,ประชาธิปัตย์,38825
1385,สมุทรสาคร,2,5,นาย,เชี่ยวชาญ,โชติกะพุกกณะ,ประชาชนไทย,226
1386,สมุทรสาคร,3,9,นาย,อุดม,ไกรวัตนุสสรณ์,ไทยรักไทย,39482
1387,สมุทรสาคร,3,4,พันตำรวจเอก,วิเลข,ศรีนิเวศน์,ประชาธิปัตย์,28953
1388,สระแก้ว,1,9,นาย,ฐานิสร์,เทียนทอง,ไทยรักไทย,77036
1389,สระแก้ว,1,4,นาย,เรือง,บาดาล,ประชาธิปัตย์,8678
1390,สระแก้ว,2,9,นางสาว,ตรีนุช,เทียนทอง,ไทยรักไทย,74286
1391,สระแก้ว,2,4,นาย,สุทธิรักษ์,วันเพ็ญ,ประชาธิปัตย์,8953
1392,สระแก้ว,3,9,นาย,สรวงศ์,เทียนทอง,ไทยรักไทย,62444
1393,สระแก้ว,3,4,นาย,พรพล,เอกอรรถพร,ประชาธิปัตย์,16875
1394,สระบุรี,1,9,ร้อยตรี,ปรพล,อดิเรกสาร,ไทยรักไทย,39048
1395,สระบุรี,1,4,นางสาว,กัลยา,รุ่งวิจิตรชัย,ประชาธิปัตย์,25326
1396,สระบุรี,1,1,นาย,ขุนทอง,แสนวิเศษ,ชาติไทย,11872
1397,สระบุรี,1,11,พลตำรวจตรี,มงคล,เพชรวราภา,มหาชน,2255
1398,สระบุรี,2,9,นาย,ยงยศ,อดิเรกสาร,ไทยรักไทย,38345
1399,สระบุรี,2,1,นาย,เสน่ห์,เลาหะพานิช,ชาติไทย,28778
1400,สระบุรี,2,4,นาย,อดิศักดิ์,จันทร์วิทัน,ประชาธิปัตย์,5668
1401,สระบุรี,2,10,นาย,เชิดชัย,กลางสาทร,ความหวังใหม่,793
1402,สระบุรี,2,11,นาย,สมชาย,ใจมุ่ง,มหาชน,718
1403,สระบุรี,3,9,นาย,ฉัตรชัย,ศิลาพร,ไทยรักไทย,44649
1404,สระบุรี,3,1,นาย,สัญญา,บุญ-หลง,ชาติไทย,20146
1405,สระบุรี,3,4,นาย,ธนวัฒน์,คูวิจิตรสุวรรณ,ประชาธิปัตย์,17776
1406,สระบุรี,4,9,นาย,วีระพล,อดิเรกสาร,ไทยรักไทย,46325
1407,สระบุรี,4,1,นาย,ชนัตถ์,นันทปัญญา,ชาติไทย,22404
1408,สระบุรี,4,4,นาย,คงคา,อินทขันตี,ประชาธิปัตย์,3456
1409,สิงห์บุรี,1,9,นาย,พายัพ,ปั้นเกตุ,ไทยรักไทย,72708
1410,สิงห์บุรี,1,1,นาย,ชัยวุฒิ,ธนาคมานุสรณ์,ชาติไทย,45320
1411,สิงห์บุรี,1,4,นาย,เอกทีป,ธิติธางกูร,ประชาธิปัตย์,3326
1412,สิงห์บุรี,1,11,นาย,วันเฉลิม,แสงสว่าง,มหาชน,485
1413,สิงห์บุรี,1,10,นาย,อาคม,ปั้นคุ้ม,ความหวังใหม่,273
1414,สุโขทัย,1,9,นาง,อนงค์วรรณ,เทพสุทิน,ไทยรักไทย,46770
1415,สุโขทัย,1,4,นาย,วิรัตน์,วิริยะพงษ์,ประชาธิปัตย์,23255
1416,สุโขทัย,1,11,นาง,วรอนงค์,หวลจิตร์,มหาชน,2050
1417,สุโขทัย,1,6,นาย,ชาญชัย,จินดาเลิศ,คนขอปลดหนี้,810
1418,สุโขทัย,2,9,นาย,ประศาสตร์,ทองปากน้ำ,ไทยรักไทย,39461
1419,สุโขทัย,2,4,นาย,สัมพันธ์,ตั้งเบญจผล,ประชาธิปัตย์,22937
1420,สุโขทัย,2,6,นาย,อุดม,หมีเทศ,คนขอปลดหนี้,12070
1421,สุโขทัย,3,9,นาย,สมเจตน์,ลิมปะพันธุ์,ไทยรักไทย,53116
1422,สุโขทัย,3,4,นาย,วัชพล,พรหมมี,ประชาธิปัตย์,18802
1423,สุโขทัย,3,6,นาย,สุทธิพงษ์,เพ็งพี,คนขอปลดหนี้,1203
1424,สุโขทัย,4,9,นาย,ประทวน,เขียวฤทธิ์,ไทยรักไทย,40942
1425,สุโขทัย,4,4,นาย,พลวัฒน์,เล็กสมบูรณ์ไชย,ประชาธิปัตย์,31662
1426,สุโขทัย,4,1,นาย,สุเทพ,เอื้อคณิต,ชาติไทย,868
1427,สุโขทัย,4,6,นางสาว,ชุดาภรณ์,โพธิ์แจ้ง,คนขอปลดหนี้,740
1428,สุพรรณบุรี,1,1,นาย,วราวุธ,ศิลปอาชา,ชาติไทย,57998
1429,สุพรรณบุรี,1,9,พันตำรวจเอก,ปรีดี,เจริญศิลป์,ไทยรักไทย,17954
1430,สุพรรณบุรี,1,4,นาย,ธนิตศักดิ์,ป้องเจริญ,ประชาธิปัตย์,1234
1431,สุพรรณบุรี,2,1,นางสาว,กัญจนา,ศิลปอาชา,ชาติไทย,60816
1432,สุพรรณบุรี,2,9,นาย,วิจิตร,เกตุแก้ว,ไทยรักไทย,14460
1433,สุพรรณบุรี,2,4,นาย,ปรึกษา,เจริญกิจ,ประชาธิปัตย์,289
1434,สุพรรณบุรี,3,1,นาย,ณัฐวุฒิ,ประเสริฐสุวรรณ,ชาติไทย,61211
1435,สุพรรณบุรี,3,9,นาย,สมคิด,สัมฤทธิ์สุทธิ์,ไทยรักไทย,10137
1436,สุพรรณบุรี,3,4,นาย,วิภาต,สุนทรวิภาต,ประชาธิปัตย์,418
1437,สุพรรณบุรี,4,1,นาย,บรรหาร,ศิลปอาชา,ชาติไทย,58610
1438,สุพรรณบุรี,4,9,นาย,ยุทธนา,ลับบัวงาม,ไทยรักไทย,10801
1439,สุพรรณบุรี,4,4,นาย,ธารา,สอิ้งทอง,ประชาธิปัตย์,840
1440,สุพรรณบุรี,5,1,นาย,ยุทธนา,โพธสุธน,ชาติไทย,55165
