id,province,zone,candidate_no,title,first_name,last_name,party,score
1441,สุพรรณบุรี,5,9,นาย,เทียนชัย,ปิ่นวิเศษ,ไทยรักไทย,21388
1442,สุพรรณบุรี,5,4,นาย,บัญชา,อ่อนวิมล,ประชาธิปัตย์,1449
1443,สุพรรณบุรี,6,1,นาย,เสมอกัน,เที่ยงธรรม,ชาติไทย,42795
1444,สุพรรณบุรี,6,9,นาย,สหรัฐ,กุลศรี,ไทยรักไทย,29927
1445,สุพรรณบุรี,6,4,นาย,ปัญญา,ทูลเสนีย์,ประชาธิปัตย์,707
1446,สุราษฎร์ธานี,1,4,นาย,โกเมศ,ขวัญเมือง,ประชาธิปัตย์,48383
1447,สุราษฎร์ธานี,1,9,นาย,ภานุ,ศรีบุศยกาญจน์,ไทยรักไทย,20990
1448,สุราษฎร์ธานี,1,11,นาย,ษัษฐบุตร,พฤทธิพันธุ์,มหาชน,3918
1449,สุราษฎร์ธานี,2,4,นาย,ประพนธ์,นิลวัชรมณี,ประชาธิปัตย์,61315
1450,สุราษฎร์ธานี,2,9,นาย,สมพล,วิชัยดิษฐ,ไทยรักไทย,22251
1451,สุราษฎร์ธานี,3,4,นาย,ชุมพล,กาญจนะ,ประชาธิปัตย์,52602
1452,สุราษฎร์ธานี,3,9,นาย,ชูชัย,ทองขาว,ไทยรักไทย,16460
1453,สุราษฎร์ธานี,3,1,นาย,มานพ,เกษมณี,ชาติไทย,6352
1454,สุราษฎร์ธานี,4,4,นาย,เชน,เทือกสุบรรณ,ประชาธิปัตย์,50175
1455,สุราษฎร์ธานี,4,9,นาย,ทรงกรด,ประดิษฐพร,ไทยรักไทย,22363
1456,สุราษฎร์ธานี,5,4,นาย,สินิตย์,เลิศไกร,ประชาธิปัตย์,68019
1457,สุราษฎร์ธานี,5,9,นาย,โกมล,นกวิเชียร,ไทยรักไทย,16265
1458,สุราษฎร์ธานี,5,1,นาย,เอกราช,รอดเจริญ,ชาติไทย,1662
1459,สุราษฎร์ธานี,6,4,นาง,นิภา,พริ้งศุลกะ,ประชาธิปัตย์,60714
1460,สุราษฎร์ธานี,6,9,นาย,รัฐพล,โกละกะ,ไทยรักไทย,12338
1461,สุราษฎร์ธานี,6,1,นาย,ประมวล,ชูกล่อม,ชาติไทย,4638
1462,สุราษฎร์ธานี,6,11,นาย,ชยุต,วิมล,มหาชน,2159
1463,สุรินทร์,1,9,นาย,ชูชัย,มุ่งเจริญพร,ไทยรักไทย,43594
1464,สุรินทร์,1,11,นาย,กานนท์,เรืองกาญจนเศรษฐ์,มหาชน,12596
1465,สุรินทร์,1,4,นาย,อัครเดช,สุพรรณฝาย,ประชาธิปัตย์,7613
1466,สุรินทร์,1,1,นาย,บุญติด,สุรประพจน์,ชาติไทย,2561
1467,สุรินทร์,1,5,นาย,นักสิทธิ์,อุ่นจิต,ประชาชนไทย,485
1468,สุรินทร์,2,9,นาย,เกษม,รุ่งธนเกียรติ,ไทยรักไทย,36706
1469,สุรินทร์,2,11,นาย,สุวิช,บูรณ์เจริญ,มหาชน,13694
1470,สุรินทร์,2,1,นางสาว,ภูริตา,มูลศาสตร์,ชาติไทย,9870
1471,สุรินทร์,2,4,นาง,ศิริรัตน์,สมัครสมาน,ประชาธิปัตย์,3532
1472,สุรินทร์,2,5,ว่าที่ร้อยตรี,สันทัด,อุไร,ประชาชนไทย,2683
1473,สุรินทร์,3,9,นาง,ฟาริดา,สุไลมาน,ไทยรักไทย,38445
1474,สุรินทร์,3,1,นาย,แฎง,หนุนชู,ชาติไทย,10909
1475,สุรินทร์,3,4,นาย,วีระพันธ์,ศิริพาณิชย์ศกุนต์,ประชาธิปัตย์,5001
1476,สุรินทร์,3,11,นาย,ประไพ,สุขบท,มหาชน,3246
1477,สุรินทร์,4,9,นาย,ธีระทัศน์,เตียวเจริญโสภา,ไทยรักไทย,39845
1478,สุรินทร์,4,1,นาง,นัฐมล,สมบูรณ์เทอดธนา,ชาติไทย,16596
1479,สุรินทร์,4,11,นาย,หริศ,วีระเสถียร,มหาชน,2642
1480,สุรินทร์,4,5,นาย,สุเทพ,สุระขุนทด,ประชาชนไทย,200
1481,สุรินทร์,5,9,นาย,ประดุจ,มั่นหมาย,ไทยรักไทย,30746
1482,สุรินทร์,5,11,นาย,สินชัย,ตันติรัตนานนท์,มหาชน,15158
1483,สุรินทร์,5,1,นาย,ทวีสิทธิ์,ใจกล้า,ชาติไทย,8663
1484,สุรินทร์,5,4,นาย,สวิน,นิลเพชร,ประชาธิปัตย์,1889
1485,สุรินทร์,6,9,นาย,ศุภรักษ์,ควรหา,ไทยรักไทย,42531
1486,สุรินทร์,6,1,นาย,ชูศักดิ์,แอกทอง,ชาติไทย,13009
1487,สุรินทร์,6,11,นาย,กำชัย,เรืองกาญจนเศรษฐ์,มหาชน,5126
1488,สุรินทร์,6,4,นาย,ณรงค์ฤทธิ์,ชัยสุวรรณ์,ประชาธิปัตย์,1371
1489,สุรินทร์,6,5,นาย,ชุมพล,เรืองศิริ,ประชาชนไทย,133
1490,สุรินทร์,7,9,นาย,มานิตย์,สังข์พุ่ม,ไทยรักไทย,37978
1491,สุรินทร์,7,1,นาย,สุเทพ,เตียวเจริญโสภา,ชาติไทย,19306
1492,สุรินทร์,7,11,พันตำรวจโท,พรสวรรค์,มูลศาสตร์,มหาชน,1191
1493,สุรินทร์,8,1,นาย,สุริยะ,ร่วมพัฒนา,ชาติไทย,35318
1494,สุรินทร์,8,9,นาย,เสกสรรค์,แสนภูมิ,ไทยรักไทย,32369
1495,สุรินทร์,8,11,นาย,อำนาจ,จำปาทอง,มหาชน,869
1496,สุรินทร์,8,4,นาย,ชัย,บรรลุสุข,ประชาธิปัตย์,420
1497,สุรินทร์,8,5,นาย,ประชุมศักดิ์,ดีสม,ประชาชนไทย,71
1498,สุรินทร์,9,9,นาย,ตี๋ใหญ่,พูนศรีธนากูล,ไทยรักไทย,37472
1499,สุรินทร์,9,11,นาย,สาธิต,เทพวงศ์ศิริรัตน์,มหาชน,19153
1500,สุรินทร์,9,1,พันตำรวจโท,วิทยา,เทียมทอง,ชาติไทย,1324
1501,สุรินทร์,9,10,นาย,ชมรพ,คำภิรมย์,ความหวังใหม่,677
1502,สุรินทร์,9,4,นาย,สุทัศน์,สัตย์แสง,ประชาธิปัตย์,631
1503,สุรินทร์,9,18,นาย,นันทพัทธ์,ธีมาเกียรติธนา,รักษ์ถิ่นไทย,341
1504,สุรินทร์,9,7,นางสาว,จันทร์จรัส,เสนาธนศักดิ์,ธรรมชาติไทย,221
1505,สุรินทร์,9,2,นาง,จันทร์ฉาย,วงศ์วิบูลเศรษฐ์,กิจสังคม,88
1506,หนองคาย,1,9,ว่าที่ร้อยตรี,พงศ์พันธ์,สุนทรชัย,ไทยรักไทย,45336
1507,หนองคาย,1,4,นาย,มงคล,ศิโรรัตนรังษี,ประชาธิปัตย์,13020
1508,หนองคาย,1,1,นาย,กำภล,เมืองโคตร,ชาติไทย,9786
1509,หนองคาย,1,6,นาย,พิบูลย์,มณีทร,คนขอปลดหนี้,1071
1510,หนองคาย,1,11,นาย,สังวาลย์,ริมเขาใหญ่,มหาชน,889
1511,หนองคาย,2,9,นาย,ประสิทธิ์,จันทาทอง,ไทยรักไทย,42220
1512,หนองคาย,2,11,นาย,เทียนชัย,มีชัย,มหาชน,15326
1513,หนองคาย,2,4,นาย,ธงชัย,กึ่งมาตย์,ประชาธิปัตย์,1562
1514,หนองคาย,2,6,นาง,พูลทรัพย์,คมสัน,คนขอปลดหนี้,626
1515,หนองคาย,2,5,นาย,อนันต์,ภมรศิริ,ประชาชนไทย,122
1516,หนองคาย,3,9,นาย,เอกธนัช,อินทร์รอด,ไทยรักไทย,48804
1517,หนองคาย,3,1,พันตำรวจโท,ประสงค์,ปุนนา,ชาติไทย,5328
1518,หนองคาย,3,11,นาย,สมพงษ์,พรหมกลาง,มหาชน,2112
1519,หนองคาย,3,4,นาย,สานิตย์,นามบุปผา,ประชาธิปัตย์,2095
1520,หนองคาย,3,6,นางสาว,จันทร์สุดา,เตระชทัด,คนขอปลดหนี้,1402
1521,หนองคาย,4,9,นาย,เทวฤทธิ์,นิกรเทศ,ไทยรักไทย,42478
1522,หนองคาย,4,11,นาย,ยุทธพงษ์,แสงศรี,มหาชน,8777
1523,หนองคาย,4,6,นาย,กังวาล,ครองยุติ,คนขอปลดหนี้,2001
1524,หนองคาย,4,4,นาย,ปิยะ,พันลำ,ประชาธิปัตย์,1372
1525,หนองคาย,5,9,นาย,สงกรานต์,คำพิไสย์,ไทยรักไทย,47704
1526,หนองคาย,5,1,นาย,ธรรมนูญ,เจริญดี,ชาติไทย,8773
1527,หนองคาย,5,11,นาย,พยัคฆ์,สิมมาโคตร,มหาชน,3075
1528,หนองคาย,5,6,นาย,สัมฤทธิ์,สงวนนาม,คนขอปลดหนี้,2607
1529,หนองคาย,5,4,นาย,สากล,นันทรักษ์,ประชาธิปัตย์,941
1530,หนองคาย,5,10,นาย,ปฏิวัติ,จันทจร,ความหวังใหม่,370
1531,หนองคาย,6,9,นาย,นิพนธ์,คนขยัน,ไทยรักไทย,38479
1532,หนองคาย,6,1,นาย,ไตรรงค์,ติธรรม,ชาติไทย,13151
1533,หนองคาย,6,11,นาย,สุเมธ,พรมพันห่าว,มหาชน,4589
1534,หนองคาย,6,6,นาย,ดิเรก,ไชยสุระ,คนขอปลดหนี้,1604
1535,หนองคาย,6,4,นาย,วินัย,ติยะบุตร,ประชาธิปัตย์,628
1536,หนองคาย,6,10,นาย,ประมวล,บุญขัน,ความหวังใหม่,236
1537,หนองบัวลำภู,1,9,นาย,กิตติศักดิ์,หัตถสงเคราะห์,ไทยรักไทย,46497
1538,หนองบัวลำภู,1,11,นาย,ไพรัช,นุชิต,มหาชน,15654
1539,หนองบัวลำภู,1,4,นางสาว,กุลฤดี,สุวรรณพรหม,ประชาธิปัตย์,6655
1540,หนองบัวลำภู,1,1,นาย,สุรชัย,ทวีคูณ,ชาติไทย,1486
1541,หนองบัวลำภู,2,9,นาย,ไชยา,พรหมา,ไทยรักไทย,44747
1542,หนองบัวลำภู,2,11,นาย,วุฒิพงษ์,ศิริสถิตย์,มหาชน,19830
1543,หนองบัวลำภู,2,4,นาง,มัธณาพร,ภูตลาดขาม,ประชาธิปัตย์,1989
1544,หนองบัวลำภู,3,9,นาย,วิชัย,สามิตร,ไทยรักไทย,51027
1545,หนองบัวลำภู,3,11,นาย,อุทัย,เมืองคุณ,มหาชน,8109
1546,หนองบัวลำภู,3,4,ว่าที่พันตรี,สรชาติ,สุวรรณพรหม,ประชาธิปัตย์,5663
1547,อ่างทอง,1,9,นางสาว,เพ็ญชิสา,หงษ์อุปถัมภ์ไชย,ไทยรักไทย,38429
1548,อ่างทอง,1,1,พลตำรวจโท,วิโรจน์,เปาอินทร์,ชาติไทย,24529
1549,อ่างทอง,1,4,นาย,อุดม,ฤกษ์วรารักษ์,ประชาธิปัตย์,14211
1550,อ่างทอง,1,11,นาย,ธนะเทพ,ทองสถิต,มหาชน,664
1551,อ่างทอง,2,1,นาย,สมศักดิ์,ปริศนานันทกุล,ชาติไทย,41614
1552,อ่างทอง,2,9,พลตำรวจตรี,ประจวบ,เปาอินทร์,ไทยรักไทย,33009
1553,อ่างทอง,2,4,นาย,แดน,เวลาดี,ประชาธิปัตย์,1026
1554,อ่างทอง,2,11,นาย,สมมาตร์,มีศิลป์,มหาชน,846
1555,อำนาจเจริญ,1,9,นาย,ธีระชัย,ศิริขันธ์,ไทยรักไทย,49229
1556,อำนาจเจริญ,1,4,นาย,วิเชียร,อุดมศักดิ์,ประชาธิปัตย์,28203
1557,อำนาจเจริญ,1,11,นาย,ไพฑูรย์,เสถียรวัฒน์,มหาชน,4012
1558,อำนาจเจริญ,2,9,นาย,ชัยศรี,กีฬา,ไทยรักไทย,35718
1559,อำนาจเจริญ,2,4,นาย,อภิวัฒน์,เงินหมื่น,ประชาธิปัตย์,26241
1560,อำนาจเจริญ,2,1,นาย,ไพศาล,จันทวารา,ชาติไทย,18927
1561,อำนาจเจริญ,2,11,นาย,ศรัญญู,ขันติกุล,มหาชน,2208
1562,อุดรธานี,1,9,นาย,ศราวุธ,เพชรพนมพร,ไทยรักไทย,41868
1563,อุดรธานี,1,4,นาง,เตือนใจ,นุอุปละ,ประชาธิปัตย์,8438
1564,อุดรธานี,1,11,นาง,พรทิพา,กัสนุกา,มหาชน,2594
1565,อุดรธานี,1,10,นาง,จันทร์เพ็ญ,ริ้วทองชุ่ม,ความหวังใหม่,1118
1566,อุดรธานี,2,9,นาย,อรรถพล,สนิทวงศ์ชัย,ไทยรักไทย,53946
1567,อุดรธานี,2,11,นาย,พูลศักดิ์,อยู่ประเสริฐ,มหาชน,22550
1568,อุดรธานี,3,9,นาย,วิชัย,ชัยจิตวณิชกุล,ไทยรักไทย,50094
1569,อุดรธานี,3,11,นาย,องอาจ,วิเศษ,มหาชน,13230
1570,อุดรธานี,3,4,นาย,ประสาสน์,ทองทวี,ประชาธิปัตย์,1041
1571,อุดรธานี,3,10,นาย,สมคิด,หอมเนตร,ความหวังใหม่,616
1572,อุดรธานี,4,9,นาย,ธีระยุทธ,วานิชชัง,ไทยรักไทย,51486
1573,อุดรธานี,4,11,พันตำรวจโท,สุรทิน,พิมานเมฆินทร์,มหาชน,11471
1574,อุดรธานี,4,1,นาง,สุชีรา,ชัยเชาวรัตน์,ชาติไทย,2428
1575,อุดรธานี,4,10,นาย,ยิ่งยง,พูลลาภ,ความหวังใหม่,1375
1576,อุดรธานี,5,9,นางสาว,รสพิมล,จิรเมธากร,ไทยรักไทย,41375
1577,อุดรธานี,5,1,นาย,ภาณุ,พรวัฒนา,ชาติไทย,11341
1578,อุดรธานี,5,11,นาง,รุ้งลาวัลย์,คำมุงคุณ,มหาชน,7260
1579,อุดรธานี,5,4,นาย,คงเดช,สิทธิมาตย์,ประชาธิปัตย์,846
1580,อุดรธานี,5,6,นาย,ณรงค์ศักดิ์,โฆสิต,คนขอปลดหนี้,542
1581,อุดรธานี,5,10,นาย,ชิน,โยธาศรี,ความหวังใหม่,333
1582,อุดรธานี,6,9,นาย,ทองดี,มนิสสาร,ไทยรักไทย,37685
1583,อุดรธานี,6,1,นาย,เกียรติชัย,ชัยเชาวรัตน์,ชาติไทย,6995
1584,อุดรธานี,6,16,นาย,ขจิตร,ชัยนิคม,กสิกรไทย,6703
1585,อุดรธานี,6,4,นาย,วิชัย,เอี่ยมวงศ์,ประชาธิปัตย์,4727
1586,อุดรธานี,6,11,นาย,เพทาย,บุญไชย,มหาชน,3487
1587,อุดรธานี,6,6,นาย,สุกรี,ธรรมเจริญ,คนขอปลดหนี้,392
1588,อุดรธานี,6,13,ว่าที่ร้อยตรี,กณวรรธน์,มีชัยมาตร์,ไทยช่วยไทย,283
1589,อุดรธานี,6,10,ดาบตำรวจ,พิชัย,ขวัญทอง,ความหวังใหม่,213
1590,อุดรธานี,7,9,นาย,ธีระชัย,แสนแก้ว,ไทยรักไทย,51403
1591,อุดรธานี,7,11,นาย,ประดิษฐ์,ระบาเลิศ,มหาชน,12948
1592,อุดรธานี,7,1,นาย,ชัยรัตน์,โสดา,ชาติไทย,2155
1593,อุดรธานี,7,5,นาย,ธนวัฒน์,ขันธวิชัย,ประชาชนไทย,1996
1594,อุดรธานี,7,4,นางสาว,ประภากร,ลุนเหลา,ประชาธิปัตย์,731
1595,อุดรธานี,7,6,นาย,บุญเรือง,เนาวดี,คนขอปลดหนี้,710
1596,อุดรธานี,7,10,นาย,วิทูล,นามคูณ,ความหวังใหม่,424
1597,อุดรธานี,8,9,นาย,ต่อพงษ์,ไชยสาส์น,ไทยรักไทย,51617
1598,อุดรธานี,8,11,นาย,สมเกียรติ,สุขธนะ,มหาชน,9111
1599,อุดรธานี,8,1,นาย,เกษมสันต์,จันทรเสนา,ชาติไทย,3587
1600,อุดรธานี,8,10,นาย,สว่าง,วรรณสุทธิ์,ความหวังใหม่,681
1601,อุดรธานี,9,9,นาย,ธราพงษ์,สีลาวงษ์,ไทยรักไทย,53104
1602,อุดรธานี,9,11,นางสาว,รัศมี,สังข์ทอง,มหาชน,10496
1603,อุดรธานี,9,4,จ่าสิบตรี,สินสมุทร,วงษ์เชียงยืน,ประชาธิปัตย์,1323
1604,อุดรธานี,9,1,นาย,กิตติศักดิ์,พรหมทะสาร,ชาติไทย,1157
1605,อุดรธานี,9,15,นาย,จำรัส,เหล่าแค,ชาติประชาธิปไตย,337
1606,อุดรธานี,9,5,นาย,สมบูรณ์,งามเกาะ,ประชาชนไทย,118
1607,อุดรธานี,10,9,นาย,สุรชาติ,ชำนาญศิลป์,ไทยรักไทย,38497
1608,อุดรธานี,10,1,นาย,บุญหนัก,นันทกุล,ชาติไทย,22968
1609,อุดรธานี,10,11,นาย,วิเชียร,ขาวขำ,มหาชน,5918
1610,อุดรธานี,10,6,นาย,ธราเทพ,จันทะคัต,คนขอปลดหนี้,680
1611,อุดรธานี,10,10,นาย,ปพนสรรค์,พระแก้ว,ความหวังใหม่,632
1612,อุดรธานี,10,4,นาย,สังวาลย์,ศิริพันธุ์,ประชาธิปัตย์,405
1613,อุตรดิตถ์,1,9,นางสาว,กฤษณา,สีหลักษณ์,ไทยรักไทย,43430
1614,อุตรดิตถ์,1,4,นาย,พรศักดิ์,เอื้อประเสริฐ,ประชาธิปัตย์,31695
1615,อุตรดิตถ์,1,10,นาย,เกรียงศักดิ์,สถาปนศิริ,ความหวังใหม่,1206
1616,อุตรดิตถ์,1,11,ว่าที่ร้อยตรี,ทวีศักดิ์,แสงเงิน,มหาชน,715
1617,อุตรดิตถ์,2,9,นาย,ศรัณย์,ศรัณย์เกตุ,ไทยรักไทย,50264
1618,อุตรดิตถ์,2,11,นาย,วิทยา,จันทร์แสนตอ,มหาชน,15784
1619,อุตรดิตถ์,2,4,นาง,บุญเทียน,แก้วมูล,ประชาธิปัตย์,5055
1620,อุตรดิตถ์,2,1,นาย,แสวง,จันทร์แสนตอ,ชาติไทย,1925
1621,อุตรดิตถ์,2,10,นาย,ไพโรจน์,จันตรี,ความหวังใหม่,1097
1622,อุตรดิตถ์,3,9,นาย,ทนุศักดิ์,เล็กอุทัย,ไทยรักไทย,62272
1623,อุตรดิตถ์,3,4,นาย,อี๊ดยังวัน,ยงย่วน,ประชาธิปัตย์,17505
1624,อุตรดิตถ์,3,1,นาย,ยิ่งใหญ่,เส็งพานิช,ชาติไทย,1271
1625,อุทัยธานี,1,9,นาย,ประแสง,มงคลศิริ,ไทยรักไทย,32880
1626,อุทัยธานี,1,1,นาย,ธีรพันธ์,วีระยุทธวัฒนะ,ชาติไทย,32011
1627,อุทัยธานี,1,11,นาย,พินันต์,พัวพัฒนกุล,มหาชน,11584
1628,อุทัยธานี,1,4,นาย,วิรัต,รัตยา,ประชาธิปัตย์,7889
1629,อุทัยธานี,2,1,นาย,นพดล,พลเสน,ชาติไทย,42700
1630,อุทัยธานี,2,9,นาย,ประสงค์,มงคลศิริ,ไทยรักไทย,26694
1631,อุทัยธานี,2,4,นาย,วิทยา,จันทร์สม,ประชาธิปัตย์,10294
1632,อุบลราชธานี,1,9,นาย,เกรียง,กัลป์ตินันท์,ไทยรักไทย,41506
1633,อุบลราชธานี,1,11,นาย,ไพวัณ,วัฒนราษฎร์,มหาชน,18833
1634,อุบลราชธานี,1,4,นาย,อุทิศพงษ์,สรวงสุธาร,ประชาธิปัตย์,7214
1635,อุบลราชธานี,1,12,นาย,ไพศาล,อัครรัตนดิลก,ประชากรไทย,649
1636,อุบลราชธานี,2,9,นาย,สมบัติ,รัตโน,ไทยรักไทย,38274
1637,อุบลราชธานี,2,4,นาย,ศุภชัย,ศรีหล้า,ประชาธิปัตย์,26016
1638,อุบลราชธานี,2,11,นาย,วิทยา,ขันอาสา,มหาชน,10271
1639,อุบลราชธานี,3,4,นาย,วิฑูรย์,นามบุตร,ประชาธิปัตย์,39390
1640,อุบลราชธานี,3,9,นาย,โกวิทย์,ธรรมานุชิต,ไทยรักไทย,37134
1641,อุบลราชธานี,3,11,นาย,ชัชวาลย์,วาระนุช,มหาชน,437
1642,อุบลราชธานี,3,15,นาย,อำพล,สุวรรณกูฏ,ชาติประชาธิปไตย,151
1643,อุบลราชธานี,4,9,นาย,สุพล,ฟองงาม,ไทยรักไทย,64750
1644,อุบลราชธานี,4,11,นาย,ธนวัฒน์,อเนกอนันต์กิจ,มหาชน,6806
1645,อุบลราชธานี,4,4,นาย,ไชโย,อ่อนละออ,ประชาธิปัตย์,5015
1646,อุบลราชธานี,4,1,นาย,ทยากร,พลพานิช,ชาติไทย,3911
1647,อุบลราชธานี,4,10,นาย,นิวัติ,อ่างแก้ว,ความหวังใหม่,348
1648,อุบลราชธานี,5,1,นาย,รัฐกิตติ์,ผาลีพัฒน์,ชาติไทย,35762
1649,อุบลราชธานี,5,9,นาย,สุทธิชัย,จรูญเนตร,ไทยรักไทย,33061
1650,อุบลราชธานี,5,11,นาย,สาคร,วงษ์ใหญ่,มหาชน,1105
1651,อุบลราชธานี,5,4,นาย,ปฐมพงษ์,เรืองแสน,ประชาธิปัตย์,577
1652,อุบลราชธานี,5,19,นาย,เจษฎา,อมตไพบูลย์,พลังเกษตรกร,378
1653,อุบลราชธานี,5,5,นาย,จิตรกร,สุทธิพรชัย,ประชาชนไทย,92
1654,อุบลราชธานี,6,9,นาย,อุดร,ทองประเสริฐ,ไทยรักไทย,33347
1655,อุบลราชธานี,6,11,นาย,วีระ,รูปคม,มหาชน,18006
1656,อุบลราชธานี,6,4,นาย,ธนบูรณ์ชัย,อร่ามเรือง,ประชาธิปัตย์,7720
1657,อุบลราชธานี,6,1,นาย,มีศักดิ์,ญาณะพันธ์,ชาติไทย,3420
1658,อุบลราชธานี,7,9,นาย,อดิศักดิ์,โภคกุลกานนท์,ไทยรักไทย,29861
1659,อุบลราชธานี,7,11,นาย,วิทยา,จันทวีศิริรัตน์,มหาชน,16384
1660,อุบลราชธานี,7,4,นาย,แสง,ศรีบุระ,ประชาธิปัตย์,14459
1661,อุบลราชธานี,7,6,นาย,อภัย,กินามณีย์,คนขอปลดหนี้,5453
1662,อุบลราชธานี,7,10,จ่าสิบตรี,พยุงศักดิ์,พ้นภัย,ความหวังใหม่,1888
1663,อุบลราชธานี,8,4,นาย,อิสระ,สมชัย,ประชาธิปัตย์,36236
1664,อุบลราชธานี,8,9,นาย,พูลสวัสดิ์,โหตระไวศยะ,ไทยรักไทย,30057
1665,อุบลราชธานี,8,11,นาย,เชาวพันธ์,เขียวสะอาด,มหาชน,1004
1666,อุบลราชธานี,9,9,นาย,สุชาติ,ตันติวณิชชานนท์,ไทยรักไทย,44284
1667,อุบลราชธานี,9,11,นาย,ปัญญา,จินตะเวช,มหาชน,18257
1668,อุบลราชธานี,9,4,นางสาว,พิศมัย,พิณโท,ประชาธิปัตย์,839
1669,อุบลราชธานี,9,10,นาย,วันชัย,สุภากรณ์,ความหวังใหม่,515
1670,อุบลราชธานี,10,9,นาย,กิตติพงษ์,เทียมสุวรรณ,ไทยรักไทย,31973
1671,อุบลราชธานี,10,1,นาย,ศักดิ์ชัย,จินตะเวช,ชาติไทย,31580
1672,อุบลราชธานี,10,11,นาย,วิทยา,บันทุปา,มหาชน,6900
1673,อุบลราชธานี,10,4,นางสาว,รุ่งลาวัลย์,วุฒธพรหม,ประชาธิปัตย์,552
1674,อุบลราชธานี,10,6,นาง,มาลีวัลย์,ไชยสนิท,คนขอปลดหนี้,461
1675,อุบลราชธานี,11,11,นาย,ตุ่น,จินตะเวช,มหาชน,35000
1676,อุบลราชธานี,11,9,นาย,ชาตรี,พิริยะกิจไพบูลย์,ไทยรักไทย,33292
1677,อุบลราชธานี,11,4,นาย,โอวาท,จุลโคตร,ประชาธิปัตย์,1946